[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:05:24,126::train::INFO] [Train] Iter 0149 | Loss 61.418850 | Grad 2.2030 | KLWeight 0.0010
[2025-06-12 04:05:24,239::train::INFO] [Train] Iter 0150 | Loss 61.411644 | Grad 1.8207 | KLWeight 0.0010
[2025-06-12 04:05:24,350::train::INFO] [Train] Iter 0151 | Loss 61.433933 | Grad 1.0035 | KLWeight 0.0010
[2025-06-12 04:05:24,462::train::INFO] [Train] Iter 0152 | Loss 61.381100 | Grad 1.7280 | KLWeight 0.0010
[2025-06-12 04:05:24,570::train::INFO] [Train] Iter 0153 | Loss 61.413567 | Grad 1.9425 | KLWeight 0.0010
[2025-06-12 04:05:24,682::train::INFO] [Train] Iter 0154 | Loss 61.403130 | Grad 2.4396 | KLWeight 0.0010
[2025-06-12 04:05:24,797::train::INFO] [Train] Iter 0155 | Loss 61.384289 | Grad 1.4471 | KLWeight 0.0010
[2025-06-12 04:05:24,840::train::INFO] [Train] Iter 0156 | Loss 61.429443 | Grad 2.4111 | KLWeight 0.0010
[2025-06-12 04:05:24,952::train::INFO] [Train] Iter 0157 | Loss 61.429012 | Grad 2.1420 | KLWeight 0.0010
[2025-06-12 04:05:25,064::train::INFO] [Train] Iter 0158 | Loss 61.347176 | Grad 1.4438 | KLWeight 0.0010
[2025-06-12 04:05:25,174::train::INFO] [Train] Iter 0159 | Loss 61.399082 | Grad 1.8001 | KLWeight 0.0010
[2025-06-12 04:05:25,286::train::INFO] [Train] Iter 0160 | Loss 61.372635 | Grad 1.5819 | KLWeight 0.0010
[2025-06-12 04:05:25,401::train::INFO] [Train] Iter 0161 | Loss 61.370010 | Grad 1.1485 | KLWeight 0.0010
[2025-06-12 04:05:25,511::train::INFO] [Train] Iter 0162 | Loss 61.418175 | Grad 1.6787 | KLWeight 0.0010
[2025-06-12 04:05:25,624::train::INFO] [Train] Iter 0163 | Loss 61.390633 | Grad 1.8207 | KLWeight 0.0010
[2025-06-12 04:05:25,739::train::INFO] [Train] Iter 0164 | Loss 61.384964 | Grad 1.1945 | KLWeight 0.0010
[2025-06-12 04:05:25,849::train::INFO] [Train] Iter 0165 | Loss 61.388298 | Grad 1.5164 | KLWeight 0.0010
[2025-06-12 04:05:25,961::train::INFO] [Train] Iter 0166 | Loss 61.358963 | Grad 1.2932 | KLWeight 0.0010
[2025-06-12 04:05:26,076::train::INFO] [Train] Iter 0167 | Loss 61.380337 | Grad 1.5730 | KLWeight 0.0010
[2025-06-12 04:05:26,187::train::INFO] [Train] Iter 0168 | Loss 61.331169 | Grad 1.0875 | KLWeight 0.0010
[2025-06-12 04:05:26,299::train::INFO] [Train] Iter 0169 | Loss 61.404808 | Grad 1.4556 | KLWeight 0.0010
[2025-06-12 04:05:26,415::train::INFO] [Train] Iter 0170 | Loss 61.368164 | Grad 0.8596 | KLWeight 0.0010
[2025-06-12 04:05:26,525::train::INFO] [Train] Iter 0171 | Loss 61.381897 | Grad 1.6714 | KLWeight 0.0010
[2025-06-12 04:05:26,637::train::INFO] [Train] Iter 0172 | Loss 61.359066 | Grad 1.5512 | KLWeight 0.0010
[2025-06-12 04:05:26,752::train::INFO] [Train] Iter 0173 | Loss 61.373386 | Grad 1.0002 | KLWeight 0.0010
[2025-06-12 04:05:26,863::train::INFO] [Train] Iter 0174 | Loss 61.365662 | Grad 1.1646 | KLWeight 0.0010
[2025-06-12 04:05:26,976::train::INFO] [Train] Iter 0175 | Loss 61.343800 | Grad 0.6672 | KLWeight 0.0010
[2025-06-12 04:05:27,090::train::INFO] [Train] Iter 0176 | Loss 61.376198 | Grad 0.8601 | KLWeight 0.0010
[2025-06-12 04:05:27,201::train::INFO] [Train] Iter 0177 | Loss 61.359638 | Grad 0.7642 | KLWeight 0.0010
[2025-06-12 04:05:27,314::train::INFO] [Train] Iter 0178 | Loss 61.374252 | Grad 1.1555 | KLWeight 0.0010
[2025-06-12 04:05:27,428::train::INFO] [Train] Iter 0179 | Loss 61.374168 | Grad 1.1411 | KLWeight 0.0010
[2025-06-12 04:05:27,543::train::INFO] [Train] Iter 0180 | Loss 61.343430 | Grad 0.9520 | KLWeight 0.0010
[2025-06-12 04:05:27,655::train::INFO] [Train] Iter 0181 | Loss 61.346867 | Grad 1.1248 | KLWeight 0.0010
[2025-06-12 04:05:27,707::train::INFO] [Train] Iter 0182 | Loss 61.349682 | Grad 1.1554 | KLWeight 0.0010
[2025-06-12 04:05:27,821::train::INFO] [Train] Iter 0183 | Loss 61.338165 | Grad 1.2364 | KLWeight 0.0010
[2025-06-12 04:05:27,936::train::INFO] [Train] Iter 0184 | Loss 61.337830 | Grad 1.0406 | KLWeight 0.0010
[2025-06-12 04:05:28,050::train::INFO] [Train] Iter 0185 | Loss 61.338726 | Grad 1.2172 | KLWeight 0.0010
[2025-06-12 04:05:28,163::train::INFO] [Train] Iter 0186 | Loss 61.375271 | Grad 1.3820 | KLWeight 0.0010
[2025-06-12 04:05:28,273::train::INFO] [Train] Iter 0187 | Loss 61.374668 | Grad 1.4135 | KLWeight 0.0010
[2025-06-12 04:05:28,387::train::INFO] [Train] Iter 0188 | Loss 61.372726 | Grad 1.4331 | KLWeight 0.0010
[2025-06-12 04:05:28,500::train::INFO] [Train] Iter 0189 | Loss 61.356297 | Grad 1.3644 | KLWeight 0.0010
[2025-06-12 04:05:28,611::train::INFO] [Train] Iter 0190 | Loss 61.371674 | Grad 1.1229 | KLWeight 0.0010
[2025-06-12 04:05:28,724::train::INFO] [Train] Iter 0191 | Loss 61.333454 | Grad 1.2875 | KLWeight 0.0010
[2025-06-12 04:05:28,837::train::INFO] [Train] Iter 0192 | Loss 61.373199 | Grad 0.7536 | KLWeight 0.0010
[2025-06-12 04:05:28,947::train::INFO] [Train] Iter 0193 | Loss 61.357014 | Grad 1.7592 | KLWeight 0.0010
[2025-06-12 04:05:29,052::train::INFO] [Train] Iter 0194 | Loss 61.382626 | Grad 1.2905 | KLWeight 0.0010
[2025-06-12 04:05:29,163::train::INFO] [Train] Iter 0195 | Loss 61.371265 | Grad 1.8427 | KLWeight 0.0010
[2025-06-12 04:05:29,277::train::INFO] [Train] Iter 0196 | Loss 61.378357 | Grad 2.5192 | KLWeight 0.0010
[2025-06-12 04:05:29,389::train::INFO] [Train] Iter 0197 | Loss 61.343513 | Grad 1.2301 | KLWeight 0.0010
[2025-06-12 04:05:29,500::train::INFO] [Train] Iter 0198 | Loss 61.355450 | Grad 1.2934 | KLWeight 0.0010
[2025-06-12 04:05:29,604::train::INFO] [Train] Iter 0199 | Loss 61.329136 | Grad 0.5680 | KLWeight 0.0010
[2025-06-12 04:05:29,714::train::INFO] [Train] Iter 0200 | Loss 61.343647 | Grad 1.4262 | KLWeight 0.0010
[2025-06-12 04:05:29,820::train::INFO] [Train] Iter 0201 | Loss 61.356060 | Grad 0.7128 | KLWeight 0.0010
[2025-06-12 04:05:29,929::train::INFO] [Train] Iter 0202 | Loss 61.367638 | Grad 1.3522 | KLWeight 0.0010
[2025-06-12 04:05:30,036::train::INFO] [Train] Iter 0203 | Loss 61.333431 | Grad 1.6900 | KLWeight 0.0010
[2025-06-12 04:05:30,144::train::INFO] [Train] Iter 0204 | Loss 61.335995 | Grad 0.9204 | KLWeight 0.0010
[2025-06-12 04:05:30,250::train::INFO] [Train] Iter 0205 | Loss 61.302299 | Grad 0.8105 | KLWeight 0.0010
[2025-06-12 04:05:30,358::train::INFO] [Train] Iter 0206 | Loss 61.345608 | Grad 1.1578 | KLWeight 0.0010
[2025-06-12 04:05:30,470::train::INFO] [Train] Iter 0207 | Loss 61.325821 | Grad 1.0320 | KLWeight 0.0010
[2025-06-12 04:05:30,523::train::INFO] [Train] Iter 0208 | Loss 61.362988 | Grad 1.3124 | KLWeight 0.0010
[2025-06-12 04:05:30,635::train::INFO] [Train] Iter 0209 | Loss 61.320721 | Grad 1.0536 | KLWeight 0.0010
[2025-06-12 04:05:30,743::train::INFO] [Train] Iter 0210 | Loss 61.366013 | Grad 1.5537 | KLWeight 0.0010
[2025-06-12 04:05:30,855::train::INFO] [Train] Iter 0211 | Loss 61.306747 | Grad 0.5975 | KLWeight 0.0010
[2025-06-12 04:05:30,965::train::INFO] [Train] Iter 0212 | Loss 61.331852 | Grad 1.3935 | KLWeight 0.0010
[2025-06-12 04:05:31,077::train::INFO] [Train] Iter 0213 | Loss 61.324692 | Grad 1.1242 | KLWeight 0.0010
[2025-06-12 04:05:31,191::train::INFO] [Train] Iter 0214 | Loss 61.308952 | Grad 1.0997 | KLWeight 0.0010
[2025-06-12 04:05:31,305::train::INFO] [Train] Iter 0215 | Loss 61.328827 | Grad 1.5702 | KLWeight 0.0010
[2025-06-12 04:05:31,419::train::INFO] [Train] Iter 0216 | Loss 61.326069 | Grad 1.2612 | KLWeight 0.0010
[2025-06-12 04:05:31,532::train::INFO] [Train] Iter 0217 | Loss 61.347435 | Grad 2.1224 | KLWeight 0.0010
[2025-06-12 04:05:31,643::train::INFO] [Train] Iter 0218 | Loss 61.327202 | Grad 1.9807 | KLWeight 0.0010
[2025-06-12 04:05:31,756::train::INFO] [Train] Iter 0219 | Loss 61.313080 | Grad 0.5414 | KLWeight 0.0010
[2025-06-12 04:05:31,870::train::INFO] [Train] Iter 0220 | Loss 61.340675 | Grad 1.6226 | KLWeight 0.0010
[2025-06-12 04:05:31,980::train::INFO] [Train] Iter 0221 | Loss 61.322716 | Grad 0.4842 | KLWeight 0.0010
[2025-06-12 04:05:32,092::train::INFO] [Train] Iter 0222 | Loss 61.319561 | Grad 1.3592 | KLWeight 0.0010
[2025-06-12 04:05:32,207::train::INFO] [Train] Iter 0223 | Loss 61.336300 | Grad 0.7885 | KLWeight 0.0010
[2025-06-12 04:05:32,318::train::INFO] [Train] Iter 0224 | Loss 61.364948 | Grad 1.6556 | KLWeight 0.0010
[2025-06-12 04:05:32,430::train::INFO] [Train] Iter 0225 | Loss 61.333134 | Grad 1.3629 | KLWeight 0.0010
[2025-06-12 04:05:32,545::train::INFO] [Train] Iter 0226 | Loss 61.310879 | Grad 1.1163 | KLWeight 0.0010
[2025-06-12 04:05:32,656::train::INFO] [Train] Iter 0227 | Loss 61.335030 | Grad 1.7737 | KLWeight 0.0010
[2025-06-12 04:05:32,770::train::INFO] [Train] Iter 0228 | Loss 61.326469 | Grad 1.3936 | KLWeight 0.0010
[2025-06-12 04:05:32,882::train::INFO] [Train] Iter 0229 | Loss 61.356197 | Grad 2.1104 | KLWeight 0.0010
[2025-06-12 04:05:32,993::train::INFO] [Train] Iter 0230 | Loss 61.316700 | Grad 0.8769 | KLWeight 0.0010
[2025-06-12 04:05:33,106::train::INFO] [Train] Iter 0231 | Loss 61.344185 | Grad 1.3963 | KLWeight 0.0010
[2025-06-12 04:05:33,219::train::INFO] [Train] Iter 0232 | Loss 61.311348 | Grad 1.5709 | KLWeight 0.0010
[2025-06-12 04:05:33,329::train::INFO] [Train] Iter 0233 | Loss 61.340870 | Grad 2.1016 | KLWeight 0.0010
[2025-06-12 04:05:33,373::train::INFO] [Train] Iter 0234 | Loss 61.412365 | Grad 2.8813 | KLWeight 0.0010
[2025-06-12 04:05:33,486::train::INFO] [Train] Iter 0235 | Loss 61.331581 | Grad 2.4580 | KLWeight 0.0010
[2025-06-12 04:05:33,596::train::INFO] [Train] Iter 0236 | Loss 61.323498 | Grad 1.5872 | KLWeight 0.0010
[2025-06-12 04:05:33,708::train::INFO] [Train] Iter 0237 | Loss 61.319084 | Grad 1.1047 | KLWeight 0.0010
[2025-06-12 04:05:33,825::train::INFO] [Train] Iter 0238 | Loss 61.333908 | Grad 2.3842 | KLWeight 0.0010
[2025-06-12 04:05:33,935::train::INFO] [Train] Iter 0239 | Loss 61.326305 | Grad 1.6865 | KLWeight 0.0010
[2025-06-12 04:05:34,049::train::INFO] [Train] Iter 0240 | Loss 61.333965 | Grad 1.0274 | KLWeight 0.0010
[2025-06-12 04:05:34,162::train::INFO] [Train] Iter 0241 | Loss 61.335472 | Grad 1.2329 | KLWeight 0.0010
[2025-06-12 04:05:34,272::train::INFO] [Train] Iter 0242 | Loss 61.301922 | Grad 1.3657 | KLWeight 0.0010
[2025-06-12 04:05:34,384::train::INFO] [Train] Iter 0243 | Loss 61.334724 | Grad 0.7163 | KLWeight 0.0010
[2025-06-12 04:05:34,499::train::INFO] [Train] Iter 0244 | Loss 61.319271 | Grad 1.8178 | KLWeight 0.0010
[2025-06-12 04:05:34,609::train::INFO] [Train] Iter 0245 | Loss 61.352795 | Grad 1.9319 | KLWeight 0.0010
[2025-06-12 04:05:34,722::train::INFO] [Train] Iter 0246 | Loss 61.325817 | Grad 1.0474 | KLWeight 0.0010
[2025-06-12 04:05:34,840::train::INFO] [Train] Iter 0247 | Loss 61.339752 | Grad 1.3934 | KLWeight 0.0010
[2025-06-12 04:05:34,948::train::INFO] [Train] Iter 0248 | Loss 61.331234 | Grad 1.1812 | KLWeight 0.0010
[2025-06-12 04:05:35,054::train::INFO] [Train] Iter 0249 | Loss 61.300209 | Grad 1.1760 | KLWeight 0.0010
[2025-06-12 04:05:35,162::train::INFO] [Train] Iter 0250 | Loss 61.300804 | Grad 0.6549 | KLWeight 0.0010
[2025-06-12 04:05:35,274::train::INFO] [Train] Iter 0251 | Loss 61.322411 | Grad 1.3236 | KLWeight 0.0010
[2025-06-12 04:05:35,388::train::INFO] [Train] Iter 0252 | Loss 61.345943 | Grad 0.6496 | KLWeight 0.0010
[2025-06-12 04:05:35,498::train::INFO] [Train] Iter 0253 | Loss 61.327652 | Grad 1.2286 | KLWeight 0.0010
[2025-06-12 04:05:35,614::train::INFO] [Train] Iter 0254 | Loss 61.337765 | Grad 0.7787 | KLWeight 0.0010
[2025-06-12 04:05:35,728::train::INFO] [Train] Iter 0255 | Loss 61.306686 | Grad 1.2840 | KLWeight 0.0010
[2025-06-12 04:05:35,838::train::INFO] [Train] Iter 0256 | Loss 61.328953 | Grad 1.4058 | KLWeight 0.0010
[2025-06-12 04:05:35,952::train::INFO] [Train] Iter 0257 | Loss 61.332699 | Grad 0.5837 | KLWeight 0.0010
[2025-06-12 04:05:36,065::train::INFO] [Train] Iter 0258 | Loss 61.313961 | Grad 1.0802 | KLWeight 0.0010
[2025-06-12 04:05:36,175::train::INFO] [Train] Iter 0259 | Loss 61.328640 | Grad 1.2571 | KLWeight 0.0010
[2025-06-12 04:05:36,218::train::INFO] [Train] Iter 0260 | Loss 61.337086 | Grad 1.7128 | KLWeight 0.0010
[2025-06-12 04:05:36,331::train::INFO] [Train] Iter 0261 | Loss 61.320717 | Grad 0.7970 | KLWeight 0.0010
[2025-06-12 04:05:36,442::train::INFO] [Train] Iter 0262 | Loss 61.303493 | Grad 1.0942 | KLWeight 0.0010
[2025-06-12 04:05:36,548::train::INFO] [Train] Iter 0263 | Loss 61.315788 | Grad 0.9357 | KLWeight 0.0010
[2025-06-12 04:05:36,657::train::INFO] [Train] Iter 0264 | Loss 61.304661 | Grad 0.8455 | KLWeight 0.0010
[2025-06-12 04:05:36,763::train::INFO] [Train] Iter 0265 | Loss 61.349602 | Grad 1.0792 | KLWeight 0.0010
[2025-06-12 04:05:36,872::train::INFO] [Train] Iter 0266 | Loss 61.334045 | Grad 1.1956 | KLWeight 0.0010
[2025-06-12 04:05:36,984::train::INFO] [Train] Iter 0267 | Loss 61.315468 | Grad 0.5594 | KLWeight 0.0010
[2025-06-12 04:05:37,099::train::INFO] [Train] Iter 0268 | Loss 61.311802 | Grad 1.4408 | KLWeight 0.0010
[2025-06-12 04:05:37,210::train::INFO] [Train] Iter 0269 | Loss 61.352795 | Grad 2.3528 | KLWeight 0.0010
[2025-06-12 04:05:37,321::train::INFO] [Train] Iter 0270 | Loss 61.306175 | Grad 1.6054 | KLWeight 0.0010
[2025-06-12 04:05:37,437::train::INFO] [Train] Iter 0271 | Loss 61.311459 | Grad 1.0076 | KLWeight 0.0010
[2025-06-12 04:05:37,548::train::INFO] [Train] Iter 0272 | Loss 61.310764 | Grad 1.6222 | KLWeight 0.0010
[2025-06-12 04:05:37,662::train::INFO] [Train] Iter 0273 | Loss 61.299427 | Grad 1.4387 | KLWeight 0.0010
[2025-06-12 04:05:37,775::train::INFO] [Train] Iter 0274 | Loss 61.306763 | Grad 0.6059 | KLWeight 0.0010
[2025-06-12 04:05:37,886::train::INFO] [Train] Iter 0275 | Loss 61.306725 | Grad 1.1554 | KLWeight 0.0010
[2025-06-12 04:05:37,999::train::INFO] [Train] Iter 0276 | Loss 61.337513 | Grad 1.1194 | KLWeight 0.0010
[2025-06-12 04:05:38,112::train::INFO] [Train] Iter 0277 | Loss 61.312424 | Grad 0.6904 | KLWeight 0.0010
[2025-06-12 04:05:38,223::train::INFO] [Train] Iter 0278 | Loss 61.317795 | Grad 1.0281 | KLWeight 0.0010
[2025-06-12 04:05:38,337::train::INFO] [Train] Iter 0279 | Loss 61.324829 | Grad 0.6410 | KLWeight 0.0010
[2025-06-12 04:05:38,450::train::INFO] [Train] Iter 0280 | Loss 61.333698 | Grad 0.8900 | KLWeight 0.0010
[2025-06-12 04:05:38,560::train::INFO] [Train] Iter 0281 | Loss 61.302681 | Grad 0.3892 | KLWeight 0.0010
[2025-06-12 04:05:38,672::train::INFO] [Train] Iter 0282 | Loss 61.321171 | Grad 0.7533 | KLWeight 0.0010
[2025-06-12 04:05:38,787::train::INFO] [Train] Iter 0283 | Loss 61.324451 | Grad 0.5893 | KLWeight 0.0010
[2025-06-12 04:05:38,898::train::INFO] [Train] Iter 0284 | Loss 61.335953 | Grad 0.7422 | KLWeight 0.0010
[2025-06-12 04:05:39,011::train::INFO] [Train] Iter 0285 | Loss 61.295784 | Grad 1.0677 | KLWeight 0.0010
[2025-06-12 04:05:39,065::train::INFO] [Train] Iter 0286 | Loss 61.310539 | Grad 1.0392 | KLWeight 0.0010
[2025-06-12 04:05:39,180::train::INFO] [Train] Iter 0287 | Loss 61.306095 | Grad 1.1873 | KLWeight 0.0010
[2025-06-12 04:05:39,290::train::INFO] [Train] Iter 0288 | Loss 61.295086 | Grad 0.6086 | KLWeight 0.0010
[2025-06-12 04:05:39,404::train::INFO] [Train] Iter 0289 | Loss 61.295113 | Grad 0.8632 | KLWeight 0.0010
[2025-06-12 04:05:39,516::train::INFO] [Train] Iter 0290 | Loss 61.258312 | Grad 0.7101 | KLWeight 0.0010
[2025-06-12 04:05:39,627::train::INFO] [Train] Iter 0291 | Loss 61.315895 | Grad 0.6923 | KLWeight 0.0010
[2025-06-12 04:05:39,739::train::INFO] [Train] Iter 0292 | Loss 61.305912 | Grad 0.9624 | KLWeight 0.0010
[2025-06-12 04:05:39,854::train::INFO] [Train] Iter 0293 | Loss 61.303059 | Grad 1.1879 | KLWeight 0.0010
[2025-06-12 04:05:39,965::train::INFO] [Train] Iter 0294 | Loss 61.303982 | Grad 1.3854 | KLWeight 0.0010
[2025-06-12 04:05:40,075::train::INFO] [Train] Iter 0295 | Loss 61.305973 | Grad 1.0943 | KLWeight 0.0010
[2025-06-12 04:05:40,193::train::INFO] [Train] Iter 0296 | Loss 61.293526 | Grad 0.7222 | KLWeight 0.0010
[2025-06-12 04:05:40,303::train::INFO] [Train] Iter 0297 | Loss 61.326313 | Grad 0.5403 | KLWeight 0.0010
[2025-06-12 04:05:40,417::train::INFO] [Train] Iter 0298 | Loss 61.289330 | Grad 0.8936 | KLWeight 0.0010
[2025-06-12 04:05:40,531::train::INFO] [Train] Iter 0299 | Loss 61.307808 | Grad 1.3162 | KLWeight 0.0010
[2025-06-12 04:05:40,641::train::INFO] [Train] Iter 0300 | Loss 61.284088 | Grad 1.3109 | KLWeight 0.0010
[2025-06-12 04:05:40,755::train::INFO] [Train] Iter 0301 | Loss 61.277306 | Grad 1.3124 | KLWeight 0.0010
[2025-06-12 04:05:40,868::train::INFO] [Train] Iter 0302 | Loss 61.328793 | Grad 1.0255 | KLWeight 0.0010
[2025-06-12 04:05:40,978::train::INFO] [Train] Iter 0303 | Loss 61.323036 | Grad 0.6774 | KLWeight 0.0010
[2025-06-12 04:05:41,092::train::INFO] [Train] Iter 0304 | Loss 61.301792 | Grad 0.7360 | KLWeight 0.0010
[2025-06-12 04:05:41,205::train::INFO] [Train] Iter 0305 | Loss 61.318596 | Grad 0.7233 | KLWeight 0.0010
[2025-06-12 04:05:41,315::train::INFO] [Train] Iter 0306 | Loss 61.294449 | Grad 0.6973 | KLWeight 0.0010
[2025-06-12 04:05:41,429::train::INFO] [Train] Iter 0307 | Loss 61.286823 | Grad 1.0560 | KLWeight 0.0010
[2025-06-12 04:05:41,544::train::INFO] [Train] Iter 0308 | Loss 61.312641 | Grad 1.1610 | KLWeight 0.0010
[2025-06-12 04:05:41,652::train::INFO] [Train] Iter 0309 | Loss 61.301788 | Grad 0.7641 | KLWeight 0.0010
[2025-06-12 04:05:41,765::train::INFO] [Train] Iter 0310 | Loss 61.303337 | Grad 0.6264 | KLWeight 0.0010
[2025-06-12 04:05:41,878::train::INFO] [Train] Iter 0311 | Loss 61.297878 | Grad 1.2452 | KLWeight 0.0010
[2025-06-12 04:05:41,922::train::INFO] [Train] Iter 0312 | Loss 61.342884 | Grad 2.2428 | KLWeight 0.0010
[2025-06-12 04:05:42,033::train::INFO] [Train] Iter 0313 | Loss 61.369278 | Grad 3.2308 | KLWeight 0.0010
[2025-06-12 04:05:42,148::train::INFO] [Train] Iter 0314 | Loss 61.335712 | Grad 2.1388 | KLWeight 0.0010
[2025-06-12 04:05:42,273::train::INFO] [Train] Iter 0315 | Loss 61.333141 | Grad 1.3775 | KLWeight 0.0010
[2025-06-12 04:05:42,383::train::INFO] [Train] Iter 0316 | Loss 61.309811 | Grad 2.4284 | KLWeight 0.0010
[2025-06-12 04:05:42,496::train::INFO] [Train] Iter 0317 | Loss 61.356659 | Grad 3.3156 | KLWeight 0.0010
[2025-06-12 04:05:42,611::train::INFO] [Train] Iter 0318 | Loss 61.333450 | Grad 2.5492 | KLWeight 0.0010
[2025-06-12 04:05:42,719::train::INFO] [Train] Iter 0319 | Loss 61.334202 | Grad 1.0559 | KLWeight 0.0010
[2025-06-12 04:05:42,833::train::INFO] [Train] Iter 0320 | Loss 61.306297 | Grad 1.5200 | KLWeight 0.0010
[2025-06-12 04:05:42,946::train::INFO] [Train] Iter 0321 | Loss 61.317898 | Grad 1.5343 | KLWeight 0.0010
[2025-06-12 04:05:43,056::train::INFO] [Train] Iter 0322 | Loss 61.308159 | Grad 1.0730 | KLWeight 0.0010
[2025-06-12 04:05:43,170::train::INFO] [Train] Iter 0323 | Loss 61.349575 | Grad 2.1916 | KLWeight 0.0010
[2025-06-12 04:05:43,283::train::INFO] [Train] Iter 0324 | Loss 61.323673 | Grad 1.2348 | KLWeight 0.0010
[2025-06-12 04:05:43,393::train::INFO] [Train] Iter 0325 | Loss 61.309570 | Grad 1.1032 | KLWeight 0.0010
[2025-06-12 04:05:43,503::train::INFO] [Train] Iter 0326 | Loss 61.299137 | Grad 1.6821 | KLWeight 0.0010
[2025-06-12 04:05:43,621::train::INFO] [Train] Iter 0327 | Loss 61.319462 | Grad 0.8792 | KLWeight 0.0010
[2025-06-12 04:05:43,731::train::INFO] [Train] Iter 0328 | Loss 61.298939 | Grad 1.0702 | KLWeight 0.0010
[2025-06-12 04:05:43,836::train::INFO] [Train] Iter 0329 | Loss 61.304504 | Grad 0.9867 | KLWeight 0.0010
