[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:04:26,417::train::INFO] [Train] Iter 0149 | Loss 61.457912 | Grad 0.5743 | KLWeight 0.0010
[2025-06-12 04:04:26,454::train::INFO] [Train] Iter 0150 | Loss 61.465256 | Grad 1.2216 | KLWeight 0.0010
[2025-06-12 04:04:26,491::train::INFO] [Train] Iter 0151 | Loss 61.477737 | Grad 0.9204 | KLWeight 0.0010
[2025-06-12 04:04:26,528::train::INFO] [Train] Iter 0152 | Loss 61.462879 | Grad 0.9613 | KLWeight 0.0010
[2025-06-12 04:04:26,565::train::INFO] [Train] Iter 0153 | Loss 61.469006 | Grad 1.2173 | KLWeight 0.0010
[2025-06-12 04:04:26,602::train::INFO] [Train] Iter 0154 | Loss 61.513622 | Grad 2.1933 | KLWeight 0.0010
[2025-06-12 04:04:26,640::train::INFO] [Train] Iter 0155 | Loss 61.446609 | Grad 1.4813 | KLWeight 0.0010
[2025-06-12 04:04:26,677::train::INFO] [Train] Iter 0156 | Loss 61.473030 | Grad 1.3488 | KLWeight 0.0010
[2025-06-12 04:04:26,715::train::INFO] [Train] Iter 0157 | Loss 61.484909 | Grad 1.3840 | KLWeight 0.0010
[2025-06-12 04:04:26,754::train::INFO] [Train] Iter 0158 | Loss 61.454514 | Grad 1.7114 | KLWeight 0.0010
[2025-06-12 04:04:26,791::train::INFO] [Train] Iter 0159 | Loss 61.476891 | Grad 1.3685 | KLWeight 0.0010
[2025-06-12 04:04:26,827::train::INFO] [Train] Iter 0160 | Loss 61.474113 | Grad 2.6831 | KLWeight 0.0010
[2025-06-12 04:04:26,868::train::INFO] [Train] Iter 0161 | Loss 61.438374 | Grad 0.7853 | KLWeight 0.0010
[2025-06-12 04:04:26,907::train::INFO] [Train] Iter 0162 | Loss 61.466507 | Grad 1.7118 | KLWeight 0.0010
[2025-06-12 04:04:26,945::train::INFO] [Train] Iter 0163 | Loss 61.495598 | Grad 1.5243 | KLWeight 0.0010
[2025-06-12 04:04:26,982::train::INFO] [Train] Iter 0164 | Loss 61.438934 | Grad 0.7929 | KLWeight 0.0010
[2025-06-12 04:04:27,019::train::INFO] [Train] Iter 0165 | Loss 61.409264 | Grad 1.1197 | KLWeight 0.0010
[2025-06-12 04:04:27,055::train::INFO] [Train] Iter 0166 | Loss 61.495895 | Grad 1.5963 | KLWeight 0.0010
[2025-06-12 04:04:27,093::train::INFO] [Train] Iter 0167 | Loss 61.451786 | Grad 1.0340 | KLWeight 0.0010
[2025-06-12 04:04:27,130::train::INFO] [Train] Iter 0168 | Loss 61.406952 | Grad 1.2495 | KLWeight 0.0010
[2025-06-12 04:04:27,167::train::INFO] [Train] Iter 0169 | Loss 61.452168 | Grad 1.3645 | KLWeight 0.0010
[2025-06-12 04:04:27,203::train::INFO] [Train] Iter 0170 | Loss 61.437813 | Grad 0.8534 | KLWeight 0.0010
[2025-06-12 04:04:27,240::train::INFO] [Train] Iter 0171 | Loss 61.419662 | Grad 0.7525 | KLWeight 0.0010
[2025-06-12 04:04:27,277::train::INFO] [Train] Iter 0172 | Loss 61.426571 | Grad 0.8179 | KLWeight 0.0010
[2025-06-12 04:04:27,314::train::INFO] [Train] Iter 0173 | Loss 61.426495 | Grad 1.5609 | KLWeight 0.0010
[2025-06-12 04:04:27,351::train::INFO] [Train] Iter 0174 | Loss 61.467335 | Grad 0.8752 | KLWeight 0.0010
[2025-06-12 04:04:27,389::train::INFO] [Train] Iter 0175 | Loss 61.391335 | Grad 0.7214 | KLWeight 0.0010
[2025-06-12 04:04:27,426::train::INFO] [Train] Iter 0176 | Loss 61.439507 | Grad 0.9076 | KLWeight 0.0010
[2025-06-12 04:04:27,463::train::INFO] [Train] Iter 0177 | Loss 61.410545 | Grad 0.4903 | KLWeight 0.0010
[2025-06-12 04:04:27,504::train::INFO] [Train] Iter 0178 | Loss 61.439045 | Grad 1.0896 | KLWeight 0.0010
[2025-06-12 04:04:27,542::train::INFO] [Train] Iter 0179 | Loss 61.416409 | Grad 0.6502 | KLWeight 0.0010
[2025-06-12 04:04:27,580::train::INFO] [Train] Iter 0180 | Loss 61.419235 | Grad 1.2431 | KLWeight 0.0010
[2025-06-12 04:04:27,617::train::INFO] [Train] Iter 0181 | Loss 61.400593 | Grad 0.5979 | KLWeight 0.0010
[2025-06-12 04:04:27,654::train::INFO] [Train] Iter 0182 | Loss 61.459141 | Grad 0.9018 | KLWeight 0.0010
[2025-06-12 04:04:27,691::train::INFO] [Train] Iter 0183 | Loss 61.424236 | Grad 0.6939 | KLWeight 0.0010
[2025-06-12 04:04:27,728::train::INFO] [Train] Iter 0184 | Loss 61.438553 | Grad 1.0437 | KLWeight 0.0010
[2025-06-12 04:04:27,765::train::INFO] [Train] Iter 0185 | Loss 61.418976 | Grad 0.8116 | KLWeight 0.0010
[2025-06-12 04:04:27,802::train::INFO] [Train] Iter 0186 | Loss 61.391396 | Grad 0.9295 | KLWeight 0.0010
[2025-06-12 04:04:27,839::train::INFO] [Train] Iter 0187 | Loss 61.397938 | Grad 0.7991 | KLWeight 0.0010
[2025-06-12 04:04:27,880::train::INFO] [Train] Iter 0188 | Loss 61.391926 | Grad 0.7582 | KLWeight 0.0010
[2025-06-12 04:04:27,917::train::INFO] [Train] Iter 0189 | Loss 61.400116 | Grad 0.7083 | KLWeight 0.0010
[2025-06-12 04:04:27,954::train::INFO] [Train] Iter 0190 | Loss 61.451641 | Grad 0.7811 | KLWeight 0.0010
[2025-06-12 04:04:27,991::train::INFO] [Train] Iter 0191 | Loss 61.417480 | Grad 0.5978 | KLWeight 0.0010
[2025-06-12 04:04:28,027::train::INFO] [Train] Iter 0192 | Loss 61.377445 | Grad 0.7312 | KLWeight 0.0010
[2025-06-12 04:04:28,065::train::INFO] [Train] Iter 0193 | Loss 61.373493 | Grad 0.9905 | KLWeight 0.0010
[2025-06-12 04:04:28,102::train::INFO] [Train] Iter 0194 | Loss 61.456062 | Grad 0.5238 | KLWeight 0.0010
[2025-06-12 04:04:28,139::train::INFO] [Train] Iter 0195 | Loss 61.431957 | Grad 1.1585 | KLWeight 0.0010
[2025-06-12 04:04:28,176::train::INFO] [Train] Iter 0196 | Loss 61.412914 | Grad 0.5439 | KLWeight 0.0010
[2025-06-12 04:04:28,213::train::INFO] [Train] Iter 0197 | Loss 61.414886 | Grad 1.0691 | KLWeight 0.0010
[2025-06-12 04:04:28,250::train::INFO] [Train] Iter 0198 | Loss 61.418034 | Grad 0.6131 | KLWeight 0.0010
[2025-06-12 04:04:28,288::train::INFO] [Train] Iter 0199 | Loss 61.415482 | Grad 0.8124 | KLWeight 0.0010
[2025-06-12 04:04:28,325::train::INFO] [Train] Iter 0200 | Loss 61.415283 | Grad 0.6776 | KLWeight 0.0010
[2025-06-12 04:04:28,362::train::INFO] [Train] Iter 0201 | Loss 61.418179 | Grad 0.7867 | KLWeight 0.0010
[2025-06-12 04:04:28,398::train::INFO] [Train] Iter 0202 | Loss 61.456749 | Grad 0.9477 | KLWeight 0.0010
[2025-06-12 04:04:28,435::train::INFO] [Train] Iter 0203 | Loss 61.427765 | Grad 1.3021 | KLWeight 0.0010
[2025-06-12 04:04:28,472::train::INFO] [Train] Iter 0204 | Loss 61.426292 | Grad 0.5044 | KLWeight 0.0010
[2025-06-12 04:04:28,509::train::INFO] [Train] Iter 0205 | Loss 61.425793 | Grad 1.0918 | KLWeight 0.0010
[2025-06-12 04:04:28,546::train::INFO] [Train] Iter 0206 | Loss 61.440601 | Grad 1.2756 | KLWeight 0.0010
[2025-06-12 04:04:28,583::train::INFO] [Train] Iter 0207 | Loss 61.381004 | Grad 0.9375 | KLWeight 0.0010
[2025-06-12 04:04:28,620::train::INFO] [Train] Iter 0208 | Loss 61.438946 | Grad 1.2363 | KLWeight 0.0010
[2025-06-12 04:04:28,657::train::INFO] [Train] Iter 0209 | Loss 61.423943 | Grad 0.8287 | KLWeight 0.0010
[2025-06-12 04:04:28,697::train::INFO] [Train] Iter 0210 | Loss 61.402267 | Grad 0.8838 | KLWeight 0.0010
[2025-06-12 04:04:28,734::train::INFO] [Train] Iter 0211 | Loss 61.412868 | Grad 1.1802 | KLWeight 0.0010
[2025-06-12 04:04:28,772::train::INFO] [Train] Iter 0212 | Loss 61.382530 | Grad 1.5296 | KLWeight 0.0010
[2025-06-12 04:04:28,808::train::INFO] [Train] Iter 0213 | Loss 61.420200 | Grad 0.7852 | KLWeight 0.0010
[2025-06-12 04:04:28,845::train::INFO] [Train] Iter 0214 | Loss 61.384422 | Grad 0.6749 | KLWeight 0.0010
[2025-06-12 04:04:28,883::train::INFO] [Train] Iter 0215 | Loss 61.441681 | Grad 0.9065 | KLWeight 0.0010
[2025-06-12 04:04:28,920::train::INFO] [Train] Iter 0216 | Loss 61.388454 | Grad 0.9414 | KLWeight 0.0010
[2025-06-12 04:04:28,957::train::INFO] [Train] Iter 0217 | Loss 61.401432 | Grad 1.9608 | KLWeight 0.0010
[2025-06-12 04:04:28,995::train::INFO] [Train] Iter 0218 | Loss 61.422276 | Grad 1.4290 | KLWeight 0.0010
[2025-06-12 04:04:29,032::train::INFO] [Train] Iter 0219 | Loss 61.397877 | Grad 0.9399 | KLWeight 0.0010
[2025-06-12 04:04:29,074::train::INFO] [Train] Iter 0220 | Loss 61.385330 | Grad 0.6964 | KLWeight 0.0010
[2025-06-12 04:04:29,111::train::INFO] [Train] Iter 0221 | Loss 61.420349 | Grad 1.4255 | KLWeight 0.0010
[2025-06-12 04:04:29,149::train::INFO] [Train] Iter 0222 | Loss 61.392925 | Grad 0.7552 | KLWeight 0.0010
[2025-06-12 04:04:29,186::train::INFO] [Train] Iter 0223 | Loss 61.407990 | Grad 0.9833 | KLWeight 0.0010
[2025-06-12 04:04:29,223::train::INFO] [Train] Iter 0224 | Loss 61.398991 | Grad 0.5879 | KLWeight 0.0010
[2025-06-12 04:04:29,264::train::INFO] [Train] Iter 0225 | Loss 61.378716 | Grad 1.9900 | KLWeight 0.0010
[2025-06-12 04:04:29,302::train::INFO] [Train] Iter 0226 | Loss 61.424648 | Grad 0.5857 | KLWeight 0.0010
[2025-06-12 04:04:29,339::train::INFO] [Train] Iter 0227 | Loss 61.415169 | Grad 1.3028 | KLWeight 0.0010
[2025-06-12 04:04:29,377::train::INFO] [Train] Iter 0228 | Loss 61.418770 | Grad 1.0812 | KLWeight 0.0010
[2025-06-12 04:04:29,414::train::INFO] [Train] Iter 0229 | Loss 61.412144 | Grad 0.9039 | KLWeight 0.0010
[2025-06-12 04:04:29,452::train::INFO] [Train] Iter 0230 | Loss 61.421436 | Grad 1.1146 | KLWeight 0.0010
[2025-06-12 04:04:29,490::train::INFO] [Train] Iter 0231 | Loss 61.413055 | Grad 1.1057 | KLWeight 0.0010
[2025-06-12 04:04:29,527::train::INFO] [Train] Iter 0232 | Loss 61.350468 | Grad 0.6996 | KLWeight 0.0010
[2025-06-12 04:04:29,564::train::INFO] [Train] Iter 0233 | Loss 61.428223 | Grad 0.8976 | KLWeight 0.0010
[2025-06-12 04:04:29,601::train::INFO] [Train] Iter 0234 | Loss 61.399670 | Grad 0.9218 | KLWeight 0.0010
[2025-06-12 04:04:29,638::train::INFO] [Train] Iter 0235 | Loss 61.358097 | Grad 0.8587 | KLWeight 0.0010
[2025-06-12 04:04:29,675::train::INFO] [Train] Iter 0236 | Loss 61.435547 | Grad 0.7857 | KLWeight 0.0010
[2025-06-12 04:04:29,712::train::INFO] [Train] Iter 0237 | Loss 61.436535 | Grad 1.5784 | KLWeight 0.0010
[2025-06-12 04:04:29,749::train::INFO] [Train] Iter 0238 | Loss 61.410316 | Grad 0.8839 | KLWeight 0.0010
[2025-06-12 04:04:29,787::train::INFO] [Train] Iter 0239 | Loss 61.405636 | Grad 1.1064 | KLWeight 0.0010
[2025-06-12 04:04:29,823::train::INFO] [Train] Iter 0240 | Loss 61.382488 | Grad 0.7816 | KLWeight 0.0010
[2025-06-12 04:04:29,861::train::INFO] [Train] Iter 0241 | Loss 61.400486 | Grad 0.8260 | KLWeight 0.0010
[2025-06-12 04:04:29,898::train::INFO] [Train] Iter 0242 | Loss 61.421627 | Grad 0.7277 | KLWeight 0.0010
[2025-06-12 04:04:29,935::train::INFO] [Train] Iter 0243 | Loss 61.382938 | Grad 0.9646 | KLWeight 0.0010
[2025-06-12 04:04:29,972::train::INFO] [Train] Iter 0244 | Loss 61.422119 | Grad 1.0870 | KLWeight 0.0010
[2025-06-12 04:04:30,008::train::INFO] [Train] Iter 0245 | Loss 61.388580 | Grad 0.7608 | KLWeight 0.0010
[2025-06-12 04:04:30,046::train::INFO] [Train] Iter 0246 | Loss 61.451996 | Grad 0.8576 | KLWeight 0.0010
[2025-06-12 04:04:30,083::train::INFO] [Train] Iter 0247 | Loss 61.374691 | Grad 0.8375 | KLWeight 0.0010
[2025-06-12 04:04:30,120::train::INFO] [Train] Iter 0248 | Loss 61.350975 | Grad 1.3599 | KLWeight 0.0010
[2025-06-12 04:04:30,157::train::INFO] [Train] Iter 0249 | Loss 61.394375 | Grad 0.7660 | KLWeight 0.0010
[2025-06-12 04:04:30,194::train::INFO] [Train] Iter 0250 | Loss 61.375767 | Grad 1.0698 | KLWeight 0.0010
[2025-06-12 04:04:30,232::train::INFO] [Train] Iter 0251 | Loss 61.421185 | Grad 0.6395 | KLWeight 0.0010
[2025-06-12 04:04:30,269::train::INFO] [Train] Iter 0252 | Loss 61.372688 | Grad 1.0394 | KLWeight 0.0010
[2025-06-12 04:04:30,306::train::INFO] [Train] Iter 0253 | Loss 61.410202 | Grad 0.7273 | KLWeight 0.0010
[2025-06-12 04:04:30,343::train::INFO] [Train] Iter 0254 | Loss 61.394352 | Grad 0.6433 | KLWeight 0.0010
[2025-06-12 04:04:30,380::train::INFO] [Train] Iter 0255 | Loss 61.391418 | Grad 0.6011 | KLWeight 0.0010
[2025-06-12 04:04:30,417::train::INFO] [Train] Iter 0256 | Loss 61.366154 | Grad 0.5712 | KLWeight 0.0010
[2025-06-12 04:04:30,454::train::INFO] [Train] Iter 0257 | Loss 61.375835 | Grad 0.6125 | KLWeight 0.0010
[2025-06-12 04:04:30,491::train::INFO] [Train] Iter 0258 | Loss 61.391323 | Grad 1.0297 | KLWeight 0.0010
[2025-06-12 04:04:30,528::train::INFO] [Train] Iter 0259 | Loss 61.339890 | Grad 1.0102 | KLWeight 0.0010
[2025-06-12 04:04:30,565::train::INFO] [Train] Iter 0260 | Loss 61.375084 | Grad 0.8837 | KLWeight 0.0010
[2025-06-12 04:04:30,602::train::INFO] [Train] Iter 0261 | Loss 61.388111 | Grad 0.7409 | KLWeight 0.0010
[2025-06-12 04:04:30,640::train::INFO] [Train] Iter 0262 | Loss 61.365288 | Grad 0.7654 | KLWeight 0.0010
[2025-06-12 04:04:30,677::train::INFO] [Train] Iter 0263 | Loss 61.406601 | Grad 0.7205 | KLWeight 0.0010
[2025-06-12 04:04:30,714::train::INFO] [Train] Iter 0264 | Loss 61.430565 | Grad 1.2229 | KLWeight 0.0010
[2025-06-12 04:04:30,754::train::INFO] [Train] Iter 0265 | Loss 61.344154 | Grad 1.2115 | KLWeight 0.0010
[2025-06-12 04:04:30,791::train::INFO] [Train] Iter 0266 | Loss 61.378597 | Grad 0.9146 | KLWeight 0.0010
[2025-06-12 04:04:30,829::train::INFO] [Train] Iter 0267 | Loss 61.371639 | Grad 0.7444 | KLWeight 0.0010
[2025-06-12 04:04:30,866::train::INFO] [Train] Iter 0268 | Loss 61.417301 | Grad 0.9240 | KLWeight 0.0010
[2025-06-12 04:04:30,904::train::INFO] [Train] Iter 0269 | Loss 61.402172 | Grad 1.0168 | KLWeight 0.0010
[2025-06-12 04:04:30,941::train::INFO] [Train] Iter 0270 | Loss 61.394653 | Grad 0.7544 | KLWeight 0.0010
[2025-06-12 04:04:30,978::train::INFO] [Train] Iter 0271 | Loss 61.383068 | Grad 0.9040 | KLWeight 0.0010
[2025-06-12 04:04:31,016::train::INFO] [Train] Iter 0272 | Loss 61.427620 | Grad 0.9054 | KLWeight 0.0010
[2025-06-12 04:04:31,053::train::INFO] [Train] Iter 0273 | Loss 61.398449 | Grad 0.6665 | KLWeight 0.0010
[2025-06-12 04:04:31,090::train::INFO] [Train] Iter 0274 | Loss 61.362442 | Grad 1.0961 | KLWeight 0.0010
[2025-06-12 04:04:31,127::train::INFO] [Train] Iter 0275 | Loss 61.372326 | Grad 0.7085 | KLWeight 0.0010
[2025-06-12 04:04:31,164::train::INFO] [Train] Iter 0276 | Loss 61.352459 | Grad 0.8489 | KLWeight 0.0010
[2025-06-12 04:04:31,201::train::INFO] [Train] Iter 0277 | Loss 61.352711 | Grad 1.0196 | KLWeight 0.0010
[2025-06-12 04:04:31,239::train::INFO] [Train] Iter 0278 | Loss 61.373432 | Grad 0.7925 | KLWeight 0.0010
[2025-06-12 04:04:31,277::train::INFO] [Train] Iter 0279 | Loss 61.396610 | Grad 1.0646 | KLWeight 0.0010
[2025-06-12 04:04:31,314::train::INFO] [Train] Iter 0280 | Loss 61.375359 | Grad 0.8369 | KLWeight 0.0010
[2025-06-12 04:04:31,351::train::INFO] [Train] Iter 0281 | Loss 61.398338 | Grad 0.6316 | KLWeight 0.0010
[2025-06-12 04:04:31,390::train::INFO] [Train] Iter 0282 | Loss 61.402527 | Grad 0.6918 | KLWeight 0.0010
[2025-06-12 04:04:31,428::train::INFO] [Train] Iter 0283 | Loss 61.392452 | Grad 1.0487 | KLWeight 0.0010
[2025-06-12 04:04:31,466::train::INFO] [Train] Iter 0284 | Loss 61.312359 | Grad 0.8033 | KLWeight 0.0010
[2025-06-12 04:04:31,503::train::INFO] [Train] Iter 0285 | Loss 61.379658 | Grad 0.7143 | KLWeight 0.0010
[2025-06-12 04:04:31,541::train::INFO] [Train] Iter 0286 | Loss 61.345097 | Grad 0.6417 | KLWeight 0.0010
[2025-06-12 04:04:31,578::train::INFO] [Train] Iter 0287 | Loss 61.345711 | Grad 0.7058 | KLWeight 0.0010
[2025-06-12 04:04:31,615::train::INFO] [Train] Iter 0288 | Loss 61.347549 | Grad 0.6256 | KLWeight 0.0010
[2025-06-12 04:04:31,652::train::INFO] [Train] Iter 0289 | Loss 61.367176 | Grad 0.6225 | KLWeight 0.0010
[2025-06-12 04:04:31,693::train::INFO] [Train] Iter 0290 | Loss 61.367161 | Grad 0.8214 | KLWeight 0.0010
[2025-06-12 04:04:31,730::train::INFO] [Train] Iter 0291 | Loss 61.334183 | Grad 0.4639 | KLWeight 0.0010
[2025-06-12 04:04:31,767::train::INFO] [Train] Iter 0292 | Loss 61.427959 | Grad 1.2726 | KLWeight 0.0010
[2025-06-12 04:04:31,803::train::INFO] [Train] Iter 0293 | Loss 61.373596 | Grad 1.1051 | KLWeight 0.0010
[2025-06-12 04:04:31,841::train::INFO] [Train] Iter 0294 | Loss 61.379871 | Grad 0.6535 | KLWeight 0.0010
[2025-06-12 04:04:31,880::train::INFO] [Train] Iter 0295 | Loss 61.413033 | Grad 0.7291 | KLWeight 0.0010
[2025-06-12 04:04:31,916::train::INFO] [Train] Iter 0296 | Loss 61.336655 | Grad 1.1270 | KLWeight 0.0010
[2025-06-12 04:04:31,953::train::INFO] [Train] Iter 0297 | Loss 61.377739 | Grad 1.2680 | KLWeight 0.0010
[2025-06-12 04:04:31,990::train::INFO] [Train] Iter 0298 | Loss 61.368095 | Grad 0.9488 | KLWeight 0.0010
[2025-06-12 04:04:32,027::train::INFO] [Train] Iter 0299 | Loss 61.364353 | Grad 0.7295 | KLWeight 0.0010
[2025-06-12 04:04:32,063::train::INFO] [Train] Iter 0300 | Loss 61.366844 | Grad 2.1470 | KLWeight 0.0010
[2025-06-12 04:04:32,099::train::INFO] [Train] Iter 0301 | Loss 61.375721 | Grad 1.6033 | KLWeight 0.0010
[2025-06-12 04:04:32,136::train::INFO] [Train] Iter 0302 | Loss 61.356655 | Grad 1.5110 | KLWeight 0.0010
[2025-06-12 04:04:32,173::train::INFO] [Train] Iter 0303 | Loss 61.388393 | Grad 1.4275 | KLWeight 0.0010
[2025-06-12 04:04:32,210::train::INFO] [Train] Iter 0304 | Loss 61.395206 | Grad 2.0311 | KLWeight 0.0010
[2025-06-12 04:04:32,249::train::INFO] [Train] Iter 0305 | Loss 61.355858 | Grad 1.2556 | KLWeight 0.0010
[2025-06-12 04:04:32,286::train::INFO] [Train] Iter 0306 | Loss 61.356564 | Grad 1.4735 | KLWeight 0.0010
[2025-06-12 04:04:32,322::train::INFO] [Train] Iter 0307 | Loss 61.338028 | Grad 0.9113 | KLWeight 0.0010
[2025-06-12 04:04:32,360::train::INFO] [Train] Iter 0308 | Loss 61.345188 | Grad 1.5272 | KLWeight 0.0010
[2025-06-12 04:04:32,397::train::INFO] [Train] Iter 0309 | Loss 61.370262 | Grad 1.0749 | KLWeight 0.0010
[2025-06-12 04:04:32,434::train::INFO] [Train] Iter 0310 | Loss 61.363724 | Grad 1.3705 | KLWeight 0.0010
[2025-06-12 04:04:32,472::train::INFO] [Train] Iter 0311 | Loss 61.326164 | Grad 0.4892 | KLWeight 0.0010
[2025-06-12 04:04:32,509::train::INFO] [Train] Iter 0312 | Loss 61.357285 | Grad 1.4397 | KLWeight 0.0010
[2025-06-12 04:04:32,545::train::INFO] [Train] Iter 0313 | Loss 61.378441 | Grad 0.9089 | KLWeight 0.0010
[2025-06-12 04:04:32,582::train::INFO] [Train] Iter 0314 | Loss 61.354958 | Grad 0.7447 | KLWeight 0.0010
[2025-06-12 04:04:32,620::train::INFO] [Train] Iter 0315 | Loss 61.377121 | Grad 1.2528 | KLWeight 0.0010
[2025-06-12 04:04:32,656::train::INFO] [Train] Iter 0316 | Loss 61.377357 | Grad 0.7372 | KLWeight 0.0010
[2025-06-12 04:04:32,692::train::INFO] [Train] Iter 0317 | Loss 61.371651 | Grad 1.5059 | KLWeight 0.0010
[2025-06-12 04:04:32,729::train::INFO] [Train] Iter 0318 | Loss 61.311966 | Grad 1.5563 | KLWeight 0.0010
[2025-06-12 04:04:32,766::train::INFO] [Train] Iter 0319 | Loss 61.385975 | Grad 0.8936 | KLWeight 0.0010
[2025-06-12 04:04:32,802::train::INFO] [Train] Iter 0320 | Loss 61.366474 | Grad 1.3389 | KLWeight 0.0010
[2025-06-12 04:04:32,839::train::INFO] [Train] Iter 0321 | Loss 61.363762 | Grad 0.7246 | KLWeight 0.0010
[2025-06-12 04:04:32,876::train::INFO] [Train] Iter 0322 | Loss 61.343781 | Grad 1.3845 | KLWeight 0.0010
[2025-06-12 04:04:32,912::train::INFO] [Train] Iter 0323 | Loss 61.323826 | Grad 0.6095 | KLWeight 0.0010
[2025-06-12 04:04:32,949::train::INFO] [Train] Iter 0324 | Loss 61.388996 | Grad 1.2890 | KLWeight 0.0010
[2025-06-12 04:04:32,985::train::INFO] [Train] Iter 0325 | Loss 61.324387 | Grad 1.1135 | KLWeight 0.0010
[2025-06-12 04:04:33,022::train::INFO] [Train] Iter 0326 | Loss 61.336403 | Grad 0.7969 | KLWeight 0.0010
[2025-06-12 04:04:33,059::train::INFO] [Train] Iter 0327 | Loss 61.341183 | Grad 1.2807 | KLWeight 0.0010
[2025-06-12 04:04:33,097::train::INFO] [Train] Iter 0328 | Loss 61.347290 | Grad 0.5646 | KLWeight 0.0010
[2025-06-12 04:04:33,133::train::INFO] [Train] Iter 0329 | Loss 61.395447 | Grad 1.4539 | KLWeight 0.0010
