[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:09:18,320::train::INFO] [Train] Iter 0149 | Loss 61.482304 | Grad 1.0453 | KLWeight 0.0010
[2025-06-12 04:09:18,493::train::INFO] [Train] Iter 0150 | Loss 61.460728 | Grad 1.2064 | KLWeight 0.0010
[2025-06-12 04:09:18,666::train::INFO] [Train] Iter 0151 | Loss 61.457722 | Grad 0.8606 | KLWeight 0.0010
[2025-06-12 04:09:18,834::train::INFO] [Train] Iter 0152 | Loss 61.476604 | Grad 0.8824 | KLWeight 0.0010
[2025-06-12 04:09:19,003::train::INFO] [Train] Iter 0153 | Loss 61.413231 | Grad 0.7896 | KLWeight 0.0010
[2025-06-12 04:09:19,174::train::INFO] [Train] Iter 0154 | Loss 61.441666 | Grad 0.7959 | KLWeight 0.0010
[2025-06-12 04:09:19,343::train::INFO] [Train] Iter 0155 | Loss 61.454807 | Grad 0.8801 | KLWeight 0.0010
[2025-06-12 04:09:19,516::train::INFO] [Train] Iter 0156 | Loss 61.496719 | Grad 1.1563 | KLWeight 0.0010
[2025-06-12 04:09:19,685::train::INFO] [Train] Iter 0157 | Loss 61.430168 | Grad 0.6475 | KLWeight 0.0010
[2025-06-12 04:09:19,853::train::INFO] [Train] Iter 0158 | Loss 61.474648 | Grad 0.8999 | KLWeight 0.0010
[2025-06-12 04:09:19,993::train::INFO] [Train] Iter 0159 | Loss 61.463783 | Grad 0.4149 | KLWeight 0.0010
[2025-06-12 04:09:20,163::train::INFO] [Train] Iter 0160 | Loss 61.459610 | Grad 1.3469 | KLWeight 0.0010
[2025-06-12 04:09:20,328::train::INFO] [Train] Iter 0161 | Loss 61.465042 | Grad 0.6199 | KLWeight 0.0010
[2025-06-12 04:09:20,497::train::INFO] [Train] Iter 0162 | Loss 61.469555 | Grad 0.9373 | KLWeight 0.0010
[2025-06-12 04:09:20,666::train::INFO] [Train] Iter 0163 | Loss 61.450722 | Grad 0.4467 | KLWeight 0.0010
[2025-06-12 04:09:20,842::train::INFO] [Train] Iter 0164 | Loss 61.415318 | Grad 1.0365 | KLWeight 0.0010
[2025-06-12 04:09:21,015::train::INFO] [Train] Iter 0165 | Loss 61.462563 | Grad 0.6146 | KLWeight 0.0010
[2025-06-12 04:09:21,183::train::INFO] [Train] Iter 0166 | Loss 61.451126 | Grad 0.7843 | KLWeight 0.0010
[2025-06-12 04:09:21,355::train::INFO] [Train] Iter 0167 | Loss 61.444523 | Grad 0.5468 | KLWeight 0.0010
[2025-06-12 04:09:21,529::train::INFO] [Train] Iter 0168 | Loss 61.436153 | Grad 1.0028 | KLWeight 0.0010
[2025-06-12 04:09:21,697::train::INFO] [Train] Iter 0169 | Loss 61.432457 | Grad 0.8928 | KLWeight 0.0010
[2025-06-12 04:09:21,869::train::INFO] [Train] Iter 0170 | Loss 61.487194 | Grad 1.0309 | KLWeight 0.0010
[2025-06-12 04:09:22,040::train::INFO] [Train] Iter 0171 | Loss 61.458836 | Grad 1.1889 | KLWeight 0.0010
[2025-06-12 04:09:22,208::train::INFO] [Train] Iter 0172 | Loss 61.456638 | Grad 0.6990 | KLWeight 0.0010
[2025-06-12 04:09:22,383::train::INFO] [Train] Iter 0173 | Loss 61.463512 | Grad 1.2561 | KLWeight 0.0010
[2025-06-12 04:09:22,554::train::INFO] [Train] Iter 0174 | Loss 61.441322 | Grad 0.8394 | KLWeight 0.0010
[2025-06-12 04:09:22,721::train::INFO] [Train] Iter 0175 | Loss 61.423683 | Grad 1.1626 | KLWeight 0.0010
[2025-06-12 04:09:22,898::train::INFO] [Train] Iter 0176 | Loss 61.472385 | Grad 1.3910 | KLWeight 0.0010
[2025-06-12 04:09:23,072::train::INFO] [Train] Iter 0177 | Loss 61.400295 | Grad 0.5933 | KLWeight 0.0010
[2025-06-12 04:09:23,240::train::INFO] [Train] Iter 0178 | Loss 61.470909 | Grad 1.6816 | KLWeight 0.0010
[2025-06-12 04:09:23,412::train::INFO] [Train] Iter 0179 | Loss 61.409969 | Grad 1.0777 | KLWeight 0.0010
[2025-06-12 04:09:23,583::train::INFO] [Train] Iter 0180 | Loss 61.422821 | Grad 1.0203 | KLWeight 0.0010
[2025-06-12 04:09:23,751::train::INFO] [Train] Iter 0181 | Loss 61.445065 | Grad 1.0463 | KLWeight 0.0010
[2025-06-12 04:09:23,926::train::INFO] [Train] Iter 0182 | Loss 61.453426 | Grad 1.1373 | KLWeight 0.0010
[2025-06-12 04:09:24,099::train::INFO] [Train] Iter 0183 | Loss 61.461956 | Grad 1.3773 | KLWeight 0.0010
[2025-06-12 04:09:24,267::train::INFO] [Train] Iter 0184 | Loss 61.461906 | Grad 0.9336 | KLWeight 0.0010
[2025-06-12 04:09:24,439::train::INFO] [Train] Iter 0185 | Loss 61.433163 | Grad 1.1998 | KLWeight 0.0010
[2025-06-12 04:09:24,602::train::INFO] [Train] Iter 0186 | Loss 61.444633 | Grad 0.7704 | KLWeight 0.0010
[2025-06-12 04:09:24,762::train::INFO] [Train] Iter 0187 | Loss 61.437492 | Grad 1.0139 | KLWeight 0.0010
[2025-06-12 04:09:24,930::train::INFO] [Train] Iter 0188 | Loss 61.404800 | Grad 0.9330 | KLWeight 0.0010
[2025-06-12 04:09:25,103::train::INFO] [Train] Iter 0189 | Loss 61.426495 | Grad 0.7883 | KLWeight 0.0010
[2025-06-12 04:09:25,278::train::INFO] [Train] Iter 0190 | Loss 61.409279 | Grad 0.6131 | KLWeight 0.0010
[2025-06-12 04:09:25,447::train::INFO] [Train] Iter 0191 | Loss 61.454323 | Grad 0.7376 | KLWeight 0.0010
[2025-06-12 04:09:25,618::train::INFO] [Train] Iter 0192 | Loss 61.439426 | Grad 0.7749 | KLWeight 0.0010
[2025-06-12 04:09:25,794::train::INFO] [Train] Iter 0193 | Loss 61.426353 | Grad 0.7859 | KLWeight 0.0010
[2025-06-12 04:09:25,964::train::INFO] [Train] Iter 0194 | Loss 61.459938 | Grad 0.8554 | KLWeight 0.0010
[2025-06-12 04:09:26,135::train::INFO] [Train] Iter 0195 | Loss 61.421967 | Grad 0.8491 | KLWeight 0.0010
[2025-06-12 04:09:26,309::train::INFO] [Train] Iter 0196 | Loss 61.486839 | Grad 1.5107 | KLWeight 0.0010
[2025-06-12 04:09:26,476::train::INFO] [Train] Iter 0197 | Loss 61.394199 | Grad 1.3433 | KLWeight 0.0010
[2025-06-12 04:09:26,650::train::INFO] [Train] Iter 0198 | Loss 61.428833 | Grad 0.7808 | KLWeight 0.0010
[2025-06-12 04:09:26,826::train::INFO] [Train] Iter 0199 | Loss 61.418987 | Grad 1.0248 | KLWeight 0.0010
[2025-06-12 04:09:26,994::train::INFO] [Train] Iter 0200 | Loss 61.443096 | Grad 0.5312 | KLWeight 0.0010
[2025-06-12 04:09:27,167::train::INFO] [Train] Iter 0201 | Loss 61.407917 | Grad 0.9503 | KLWeight 0.0010
[2025-06-12 04:09:27,345::train::INFO] [Train] Iter 0202 | Loss 61.396194 | Grad 0.9720 | KLWeight 0.0010
[2025-06-12 04:09:27,508::train::INFO] [Train] Iter 0203 | Loss 61.389378 | Grad 0.8139 | KLWeight 0.0010
[2025-06-12 04:09:27,681::train::INFO] [Train] Iter 0204 | Loss 61.449577 | Grad 0.6492 | KLWeight 0.0010
[2025-06-12 04:09:27,860::train::INFO] [Train] Iter 0205 | Loss 61.413231 | Grad 0.6361 | KLWeight 0.0010
[2025-06-12 04:09:28,023::train::INFO] [Train] Iter 0206 | Loss 61.425583 | Grad 1.2154 | KLWeight 0.0010
[2025-06-12 04:09:28,196::train::INFO] [Train] Iter 0207 | Loss 61.381863 | Grad 0.5490 | KLWeight 0.0010
[2025-06-12 04:09:28,374::train::INFO] [Train] Iter 0208 | Loss 61.423973 | Grad 0.7957 | KLWeight 0.0010
[2025-06-12 04:09:28,540::train::INFO] [Train] Iter 0209 | Loss 61.404530 | Grad 0.6810 | KLWeight 0.0010
[2025-06-12 04:09:28,713::train::INFO] [Train] Iter 0210 | Loss 61.413422 | Grad 0.5305 | KLWeight 0.0010
[2025-06-12 04:09:28,888::train::INFO] [Train] Iter 0211 | Loss 61.418701 | Grad 0.8143 | KLWeight 0.0010
[2025-06-12 04:09:29,006::train::INFO] [Train] Iter 0212 | Loss 61.412296 | Grad 0.7156 | KLWeight 0.0010
[2025-06-12 04:09:29,177::train::INFO] [Train] Iter 0213 | Loss 61.433140 | Grad 0.7709 | KLWeight 0.0010
[2025-06-12 04:09:29,342::train::INFO] [Train] Iter 0214 | Loss 61.386665 | Grad 0.7492 | KLWeight 0.0010
[2025-06-12 04:09:29,511::train::INFO] [Train] Iter 0215 | Loss 61.439117 | Grad 0.5032 | KLWeight 0.0010
[2025-06-12 04:09:29,680::train::INFO] [Train] Iter 0216 | Loss 61.402355 | Grad 0.8946 | KLWeight 0.0010
[2025-06-12 04:09:29,848::train::INFO] [Train] Iter 0217 | Loss 61.385681 | Grad 0.7845 | KLWeight 0.0010
[2025-06-12 04:09:30,021::train::INFO] [Train] Iter 0218 | Loss 61.411167 | Grad 0.8902 | KLWeight 0.0010
[2025-06-12 04:09:30,190::train::INFO] [Train] Iter 0219 | Loss 61.442421 | Grad 1.6497 | KLWeight 0.0010
[2025-06-12 04:09:30,358::train::INFO] [Train] Iter 0220 | Loss 61.441902 | Grad 0.8380 | KLWeight 0.0010
[2025-06-12 04:09:30,529::train::INFO] [Train] Iter 0221 | Loss 61.435905 | Grad 1.1685 | KLWeight 0.0010
[2025-06-12 04:09:30,694::train::INFO] [Train] Iter 0222 | Loss 61.435768 | Grad 1.3083 | KLWeight 0.0010
[2025-06-12 04:09:30,869::train::INFO] [Train] Iter 0223 | Loss 61.394920 | Grad 1.0649 | KLWeight 0.0010
[2025-06-12 04:09:31,043::train::INFO] [Train] Iter 0224 | Loss 61.429710 | Grad 1.1187 | KLWeight 0.0010
[2025-06-12 04:09:31,210::train::INFO] [Train] Iter 0225 | Loss 61.456062 | Grad 0.9178 | KLWeight 0.0010
[2025-06-12 04:09:31,383::train::INFO] [Train] Iter 0226 | Loss 61.373657 | Grad 1.4454 | KLWeight 0.0010
[2025-06-12 04:09:31,556::train::INFO] [Train] Iter 0227 | Loss 61.419655 | Grad 2.1730 | KLWeight 0.0010
[2025-06-12 04:09:31,723::train::INFO] [Train] Iter 0228 | Loss 61.440010 | Grad 1.4339 | KLWeight 0.0010
[2025-06-12 04:09:31,896::train::INFO] [Train] Iter 0229 | Loss 61.453663 | Grad 1.4768 | KLWeight 0.0010
[2025-06-12 04:09:32,069::train::INFO] [Train] Iter 0230 | Loss 61.398525 | Grad 2.1141 | KLWeight 0.0010
[2025-06-12 04:09:32,236::train::INFO] [Train] Iter 0231 | Loss 61.428776 | Grad 1.8049 | KLWeight 0.0010
[2025-06-12 04:09:32,409::train::INFO] [Train] Iter 0232 | Loss 61.426392 | Grad 1.1893 | KLWeight 0.0010
[2025-06-12 04:09:32,581::train::INFO] [Train] Iter 0233 | Loss 61.413120 | Grad 1.7225 | KLWeight 0.0010
[2025-06-12 04:09:32,750::train::INFO] [Train] Iter 0234 | Loss 61.442890 | Grad 1.9978 | KLWeight 0.0010
[2025-06-12 04:09:32,923::train::INFO] [Train] Iter 0235 | Loss 61.439926 | Grad 1.9452 | KLWeight 0.0010
[2025-06-12 04:09:33,096::train::INFO] [Train] Iter 0236 | Loss 61.406498 | Grad 0.9625 | KLWeight 0.0010
[2025-06-12 04:09:33,264::train::INFO] [Train] Iter 0237 | Loss 61.418831 | Grad 1.5909 | KLWeight 0.0010
[2025-06-12 04:09:33,427::train::INFO] [Train] Iter 0238 | Loss 61.430077 | Grad 1.5094 | KLWeight 0.0010
[2025-06-12 04:09:33,602::train::INFO] [Train] Iter 0239 | Loss 61.378181 | Grad 1.1250 | KLWeight 0.0010
[2025-06-12 04:09:33,768::train::INFO] [Train] Iter 0240 | Loss 61.370113 | Grad 1.7674 | KLWeight 0.0010
[2025-06-12 04:09:33,937::train::INFO] [Train] Iter 0241 | Loss 61.423805 | Grad 0.7687 | KLWeight 0.0010
[2025-06-12 04:09:34,103::train::INFO] [Train] Iter 0242 | Loss 61.422306 | Grad 1.3638 | KLWeight 0.0010
[2025-06-12 04:09:34,274::train::INFO] [Train] Iter 0243 | Loss 61.392181 | Grad 1.5595 | KLWeight 0.0010
[2025-06-12 04:09:34,444::train::INFO] [Train] Iter 0244 | Loss 61.416817 | Grad 1.5635 | KLWeight 0.0010
[2025-06-12 04:09:34,612::train::INFO] [Train] Iter 0245 | Loss 61.367985 | Grad 0.9207 | KLWeight 0.0010
[2025-06-12 04:09:34,780::train::INFO] [Train] Iter 0246 | Loss 61.436520 | Grad 1.3284 | KLWeight 0.0010
[2025-06-12 04:09:34,947::train::INFO] [Train] Iter 0247 | Loss 61.418564 | Grad 1.1454 | KLWeight 0.0010
[2025-06-12 04:09:35,117::train::INFO] [Train] Iter 0248 | Loss 61.425850 | Grad 1.0948 | KLWeight 0.0010
[2025-06-12 04:09:35,287::train::INFO] [Train] Iter 0249 | Loss 61.392380 | Grad 0.9438 | KLWeight 0.0010
[2025-06-12 04:09:35,455::train::INFO] [Train] Iter 0250 | Loss 61.372879 | Grad 0.9957 | KLWeight 0.0010
[2025-06-12 04:09:35,624::train::INFO] [Train] Iter 0251 | Loss 61.408077 | Grad 1.3794 | KLWeight 0.0010
[2025-06-12 04:09:35,790::train::INFO] [Train] Iter 0252 | Loss 61.409134 | Grad 0.5989 | KLWeight 0.0010
[2025-06-12 04:09:35,961::train::INFO] [Train] Iter 0253 | Loss 61.407646 | Grad 1.0715 | KLWeight 0.0010
[2025-06-12 04:09:36,131::train::INFO] [Train] Iter 0254 | Loss 61.389446 | Grad 0.7112 | KLWeight 0.0010
[2025-06-12 04:09:36,299::train::INFO] [Train] Iter 0255 | Loss 61.382252 | Grad 0.8218 | KLWeight 0.0010
[2025-06-12 04:09:36,468::train::INFO] [Train] Iter 0256 | Loss 61.381393 | Grad 0.9120 | KLWeight 0.0010
[2025-06-12 04:09:36,636::train::INFO] [Train] Iter 0257 | Loss 61.396267 | Grad 0.5026 | KLWeight 0.0010
[2025-06-12 04:09:36,805::train::INFO] [Train] Iter 0258 | Loss 61.382999 | Grad 0.9488 | KLWeight 0.0010
[2025-06-12 04:09:36,980::train::INFO] [Train] Iter 0259 | Loss 61.380455 | Grad 0.6643 | KLWeight 0.0010
[2025-06-12 04:09:37,151::train::INFO] [Train] Iter 0260 | Loss 61.382572 | Grad 0.5178 | KLWeight 0.0010
[2025-06-12 04:09:37,319::train::INFO] [Train] Iter 0261 | Loss 61.386784 | Grad 0.6128 | KLWeight 0.0010
[2025-06-12 04:09:37,490::train::INFO] [Train] Iter 0262 | Loss 61.372826 | Grad 0.5965 | KLWeight 0.0010
[2025-06-12 04:09:37,643::train::INFO] [Train] Iter 0263 | Loss 61.434551 | Grad 0.9622 | KLWeight 0.0010
[2025-06-12 04:09:37,817::train::INFO] [Train] Iter 0264 | Loss 61.360912 | Grad 0.5791 | KLWeight 0.0010
[2025-06-12 04:09:37,945::train::INFO] [Train] Iter 0265 | Loss 61.382969 | Grad 1.0127 | KLWeight 0.0010
[2025-06-12 04:09:38,118::train::INFO] [Train] Iter 0266 | Loss 61.373047 | Grad 0.6660 | KLWeight 0.0010
[2025-06-12 04:09:38,285::train::INFO] [Train] Iter 0267 | Loss 61.388725 | Grad 0.9424 | KLWeight 0.0010
[2025-06-12 04:09:38,458::train::INFO] [Train] Iter 0268 | Loss 61.426895 | Grad 1.4052 | KLWeight 0.0010
[2025-06-12 04:09:38,635::train::INFO] [Train] Iter 0269 | Loss 61.390472 | Grad 1.0017 | KLWeight 0.0010
[2025-06-12 04:09:38,801::train::INFO] [Train] Iter 0270 | Loss 61.392544 | Grad 0.9820 | KLWeight 0.0010
[2025-06-12 04:09:38,974::train::INFO] [Train] Iter 0271 | Loss 61.371746 | Grad 1.6092 | KLWeight 0.0010
[2025-06-12 04:09:39,149::train::INFO] [Train] Iter 0272 | Loss 61.398537 | Grad 1.3469 | KLWeight 0.0010
[2025-06-12 04:09:39,316::train::INFO] [Train] Iter 0273 | Loss 61.369457 | Grad 0.9098 | KLWeight 0.0010
[2025-06-12 04:09:39,489::train::INFO] [Train] Iter 0274 | Loss 61.399525 | Grad 0.7390 | KLWeight 0.0010
[2025-06-12 04:09:39,664::train::INFO] [Train] Iter 0275 | Loss 61.365654 | Grad 0.7717 | KLWeight 0.0010
[2025-06-12 04:09:39,833::train::INFO] [Train] Iter 0276 | Loss 61.392071 | Grad 0.6144 | KLWeight 0.0010
[2025-06-12 04:09:40,007::train::INFO] [Train] Iter 0277 | Loss 61.370567 | Grad 0.8962 | KLWeight 0.0010
[2025-06-12 04:09:40,182::train::INFO] [Train] Iter 0278 | Loss 61.402039 | Grad 0.8369 | KLWeight 0.0010
[2025-06-12 04:09:40,347::train::INFO] [Train] Iter 0279 | Loss 61.340744 | Grad 0.5898 | KLWeight 0.0010
[2025-06-12 04:09:40,520::train::INFO] [Train] Iter 0280 | Loss 61.372078 | Grad 0.6529 | KLWeight 0.0010
[2025-06-12 04:09:40,700::train::INFO] [Train] Iter 0281 | Loss 61.400135 | Grad 0.7372 | KLWeight 0.0010
[2025-06-12 04:09:40,865::train::INFO] [Train] Iter 0282 | Loss 61.399532 | Grad 0.7137 | KLWeight 0.0010
[2025-06-12 04:09:41,038::train::INFO] [Train] Iter 0283 | Loss 61.361610 | Grad 1.6662 | KLWeight 0.0010
[2025-06-12 04:09:41,212::train::INFO] [Train] Iter 0284 | Loss 61.365730 | Grad 1.0352 | KLWeight 0.0010
[2025-06-12 04:09:41,379::train::INFO] [Train] Iter 0285 | Loss 61.399971 | Grad 1.1634 | KLWeight 0.0010
[2025-06-12 04:09:41,552::train::INFO] [Train] Iter 0286 | Loss 61.379723 | Grad 1.8912 | KLWeight 0.0010
[2025-06-12 04:09:41,727::train::INFO] [Train] Iter 0287 | Loss 61.358551 | Grad 1.1672 | KLWeight 0.0010
[2025-06-12 04:09:41,897::train::INFO] [Train] Iter 0288 | Loss 61.398438 | Grad 1.4971 | KLWeight 0.0010
[2025-06-12 04:09:42,062::train::INFO] [Train] Iter 0289 | Loss 61.407093 | Grad 1.5847 | KLWeight 0.0010
[2025-06-12 04:09:42,233::train::INFO] [Train] Iter 0290 | Loss 61.392437 | Grad 1.5038 | KLWeight 0.0010
[2025-06-12 04:09:42,393::train::INFO] [Train] Iter 0291 | Loss 61.390266 | Grad 1.2141 | KLWeight 0.0010
[2025-06-12 04:09:42,565::train::INFO] [Train] Iter 0292 | Loss 61.389893 | Grad 1.3760 | KLWeight 0.0010
[2025-06-12 04:09:42,729::train::INFO] [Train] Iter 0293 | Loss 61.387505 | Grad 1.6596 | KLWeight 0.0010
[2025-06-12 04:09:42,898::train::INFO] [Train] Iter 0294 | Loss 61.395290 | Grad 1.1428 | KLWeight 0.0010
[2025-06-12 04:09:43,078::train::INFO] [Train] Iter 0295 | Loss 61.363293 | Grad 1.4131 | KLWeight 0.0010
[2025-06-12 04:09:43,240::train::INFO] [Train] Iter 0296 | Loss 61.357780 | Grad 0.9197 | KLWeight 0.0010
[2025-06-12 04:09:43,408::train::INFO] [Train] Iter 0297 | Loss 61.396053 | Grad 1.2227 | KLWeight 0.0010
[2025-06-12 04:09:43,579::train::INFO] [Train] Iter 0298 | Loss 61.396816 | Grad 1.5383 | KLWeight 0.0010
[2025-06-12 04:09:43,744::train::INFO] [Train] Iter 0299 | Loss 61.357166 | Grad 0.9183 | KLWeight 0.0010
[2025-06-12 04:09:43,917::train::INFO] [Train] Iter 0300 | Loss 61.411957 | Grad 1.0560 | KLWeight 0.0010
[2025-06-12 04:09:44,093::train::INFO] [Train] Iter 0301 | Loss 61.347679 | Grad 1.1432 | KLWeight 0.0010
[2025-06-12 04:09:44,257::train::INFO] [Train] Iter 0302 | Loss 61.395649 | Grad 0.8618 | KLWeight 0.0010
[2025-06-12 04:09:44,430::train::INFO] [Train] Iter 0303 | Loss 61.354439 | Grad 0.6443 | KLWeight 0.0010
[2025-06-12 04:09:44,606::train::INFO] [Train] Iter 0304 | Loss 61.399746 | Grad 0.9696 | KLWeight 0.0010
[2025-06-12 04:09:44,770::train::INFO] [Train] Iter 0305 | Loss 61.387554 | Grad 0.8665 | KLWeight 0.0010
[2025-06-12 04:09:44,944::train::INFO] [Train] Iter 0306 | Loss 61.367538 | Grad 0.8822 | KLWeight 0.0010
[2025-06-12 04:09:45,122::train::INFO] [Train] Iter 0307 | Loss 61.350761 | Grad 0.8577 | KLWeight 0.0010
[2025-06-12 04:09:45,286::train::INFO] [Train] Iter 0308 | Loss 61.389122 | Grad 0.9402 | KLWeight 0.0010
[2025-06-12 04:09:45,457::train::INFO] [Train] Iter 0309 | Loss 61.370583 | Grad 0.7121 | KLWeight 0.0010
[2025-06-12 04:09:45,635::train::INFO] [Train] Iter 0310 | Loss 61.359859 | Grad 0.5185 | KLWeight 0.0010
[2025-06-12 04:09:45,799::train::INFO] [Train] Iter 0311 | Loss 61.370895 | Grad 0.9305 | KLWeight 0.0010
[2025-06-12 04:09:45,973::train::INFO] [Train] Iter 0312 | Loss 61.312717 | Grad 0.8155 | KLWeight 0.0010
[2025-06-12 04:09:46,151::train::INFO] [Train] Iter 0313 | Loss 61.383705 | Grad 0.6769 | KLWeight 0.0010
[2025-06-12 04:09:46,313::train::INFO] [Train] Iter 0314 | Loss 61.371956 | Grad 0.7982 | KLWeight 0.0010
[2025-06-12 04:09:46,486::train::INFO] [Train] Iter 0315 | Loss 61.386303 | Grad 0.9638 | KLWeight 0.0010
[2025-06-12 04:09:46,651::train::INFO] [Train] Iter 0316 | Loss 61.359360 | Grad 0.7683 | KLWeight 0.0010
[2025-06-12 04:09:46,824::train::INFO] [Train] Iter 0317 | Loss 61.392117 | Grad 0.9894 | KLWeight 0.0010
[2025-06-12 04:09:46,961::train::INFO] [Train] Iter 0318 | Loss 61.373405 | Grad 0.7687 | KLWeight 0.0010
[2025-06-12 04:09:47,127::train::INFO] [Train] Iter 0319 | Loss 61.345459 | Grad 1.1971 | KLWeight 0.0010
[2025-06-12 04:09:47,303::train::INFO] [Train] Iter 0320 | Loss 61.365421 | Grad 0.8493 | KLWeight 0.0010
[2025-06-12 04:09:47,474::train::INFO] [Train] Iter 0321 | Loss 61.360538 | Grad 1.4134 | KLWeight 0.0010
[2025-06-12 04:09:47,643::train::INFO] [Train] Iter 0322 | Loss 61.359890 | Grad 0.6129 | KLWeight 0.0010
[2025-06-12 04:09:47,815::train::INFO] [Train] Iter 0323 | Loss 61.324562 | Grad 1.2581 | KLWeight 0.0010
[2025-06-12 04:09:47,986::train::INFO] [Train] Iter 0324 | Loss 61.406273 | Grad 1.4927 | KLWeight 0.0010
[2025-06-12 04:09:48,154::train::INFO] [Train] Iter 0325 | Loss 61.386662 | Grad 0.7859 | KLWeight 0.0010
[2025-06-12 04:09:48,330::train::INFO] [Train] Iter 0326 | Loss 61.365112 | Grad 1.2332 | KLWeight 0.0010
[2025-06-12 04:09:48,499::train::INFO] [Train] Iter 0327 | Loss 61.369606 | Grad 0.5809 | KLWeight 0.0010
[2025-06-12 04:09:48,668::train::INFO] [Train] Iter 0328 | Loss 61.375729 | Grad 1.5367 | KLWeight 0.0010
[2025-06-12 04:09:48,844::train::INFO] [Train] Iter 0329 | Loss 61.366222 | Grad 1.1525 | KLWeight 0.0010
