[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 04:13:13,028::train::INFO] [Train] Iter 0149 | Loss 61.444195 | Grad 0.5689 | KLWeight 0.0010
[2025-06-12 04:13:13,256::train::INFO] [Train] Iter 0150 | Loss 61.420319 | Grad 0.7207 | KLWeight 0.0010
[2025-06-12 04:13:13,481::train::INFO] [Train] Iter 0151 | Loss 61.431160 | Grad 0.5351 | KLWeight 0.0010
[2025-06-12 04:13:13,711::train::INFO] [Train] Iter 0152 | Loss 61.420460 | Grad 0.7296 | KLWeight 0.0010
[2025-06-12 04:13:13,935::train::INFO] [Train] Iter 0153 | Loss 61.432472 | Grad 0.5121 | KLWeight 0.0010
[2025-06-12 04:13:14,154::train::INFO] [Train] Iter 0154 | Loss 61.461224 | Grad 1.4210 | KLWeight 0.0010
[2025-06-12 04:13:14,379::train::INFO] [Train] Iter 0155 | Loss 61.461418 | Grad 1.3722 | KLWeight 0.0010
[2025-06-12 04:13:14,598::train::INFO] [Train] Iter 0156 | Loss 61.425575 | Grad 0.8105 | KLWeight 0.0010
[2025-06-12 04:13:14,826::train::INFO] [Train] Iter 0157 | Loss 61.463833 | Grad 2.4320 | KLWeight 0.0010
[2025-06-12 04:13:15,055::train::INFO] [Train] Iter 0158 | Loss 61.454082 | Grad 2.0067 | KLWeight 0.0010
[2025-06-12 04:13:15,278::train::INFO] [Train] Iter 0159 | Loss 61.451916 | Grad 0.7672 | KLWeight 0.0010
[2025-06-12 04:13:15,510::train::INFO] [Train] Iter 0160 | Loss 61.441189 | Grad 1.3741 | KLWeight 0.0010
[2025-06-12 04:13:15,735::train::INFO] [Train] Iter 0161 | Loss 61.453335 | Grad 1.1591 | KLWeight 0.0010
[2025-06-12 04:13:15,966::train::INFO] [Train] Iter 0162 | Loss 61.449547 | Grad 1.0867 | KLWeight 0.0010
[2025-06-12 04:13:16,195::train::INFO] [Train] Iter 0163 | Loss 61.420975 | Grad 0.8342 | KLWeight 0.0010
[2025-06-12 04:13:16,421::train::INFO] [Train] Iter 0164 | Loss 61.442116 | Grad 0.9978 | KLWeight 0.0010
[2025-06-12 04:13:16,653::train::INFO] [Train] Iter 0165 | Loss 61.442211 | Grad 1.1699 | KLWeight 0.0010
[2025-06-12 04:13:16,882::train::INFO] [Train] Iter 0166 | Loss 61.452644 | Grad 0.9078 | KLWeight 0.0010
[2025-06-12 04:13:17,107::train::INFO] [Train] Iter 0167 | Loss 61.444279 | Grad 1.1523 | KLWeight 0.0010
[2025-06-12 04:13:17,337::train::INFO] [Train] Iter 0168 | Loss 61.428276 | Grad 0.5787 | KLWeight 0.0010
[2025-06-12 04:13:17,560::train::INFO] [Train] Iter 0169 | Loss 61.445229 | Grad 1.5119 | KLWeight 0.0010
[2025-06-12 04:13:17,789::train::INFO] [Train] Iter 0170 | Loss 61.430656 | Grad 0.8200 | KLWeight 0.0010
[2025-06-12 04:13:18,018::train::INFO] [Train] Iter 0171 | Loss 61.438801 | Grad 0.9288 | KLWeight 0.0010
[2025-06-12 04:13:18,242::train::INFO] [Train] Iter 0172 | Loss 61.418922 | Grad 0.7976 | KLWeight 0.0010
[2025-06-12 04:13:18,474::train::INFO] [Train] Iter 0173 | Loss 61.469963 | Grad 1.7472 | KLWeight 0.0010
[2025-06-12 04:13:18,701::train::INFO] [Train] Iter 0174 | Loss 61.436588 | Grad 0.6534 | KLWeight 0.0010
[2025-06-12 04:13:18,925::train::INFO] [Train] Iter 0175 | Loss 61.480198 | Grad 1.2400 | KLWeight 0.0010
[2025-06-12 04:13:19,151::train::INFO] [Train] Iter 0176 | Loss 61.410065 | Grad 0.3714 | KLWeight 0.0010
[2025-06-12 04:13:19,381::train::INFO] [Train] Iter 0177 | Loss 61.454422 | Grad 1.2808 | KLWeight 0.0010
[2025-06-12 04:13:19,609::train::INFO] [Train] Iter 0178 | Loss 61.395092 | Grad 0.3414 | KLWeight 0.0010
[2025-06-12 04:13:19,841::train::INFO] [Train] Iter 0179 | Loss 61.433262 | Grad 0.7091 | KLWeight 0.0010
[2025-06-12 04:13:20,070::train::INFO] [Train] Iter 0180 | Loss 61.421169 | Grad 0.7446 | KLWeight 0.0010
[2025-06-12 04:13:20,299::train::INFO] [Train] Iter 0181 | Loss 61.411263 | Grad 0.6211 | KLWeight 0.0010
[2025-06-12 04:13:20,532::train::INFO] [Train] Iter 0182 | Loss 61.404301 | Grad 0.6595 | KLWeight 0.0010
[2025-06-12 04:13:20,750::train::INFO] [Train] Iter 0183 | Loss 61.413700 | Grad 0.6040 | KLWeight 0.0010
[2025-06-12 04:13:20,982::train::INFO] [Train] Iter 0184 | Loss 61.429085 | Grad 0.7065 | KLWeight 0.0010
[2025-06-12 04:13:21,211::train::INFO] [Train] Iter 0185 | Loss 61.390491 | Grad 0.7164 | KLWeight 0.0010
[2025-06-12 04:13:21,438::train::INFO] [Train] Iter 0186 | Loss 61.421207 | Grad 1.2389 | KLWeight 0.0010
[2025-06-12 04:13:21,672::train::INFO] [Train] Iter 0187 | Loss 61.399700 | Grad 0.3186 | KLWeight 0.0010
[2025-06-12 04:13:21,902::train::INFO] [Train] Iter 0188 | Loss 61.426682 | Grad 1.0781 | KLWeight 0.0010
[2025-06-12 04:13:22,126::train::INFO] [Train] Iter 0189 | Loss 61.414211 | Grad 0.3824 | KLWeight 0.0010
[2025-06-12 04:13:22,359::train::INFO] [Train] Iter 0190 | Loss 61.408607 | Grad 0.8062 | KLWeight 0.0010
[2025-06-12 04:13:22,584::train::INFO] [Train] Iter 0191 | Loss 61.399929 | Grad 0.5057 | KLWeight 0.0010
[2025-06-12 04:13:22,813::train::INFO] [Train] Iter 0192 | Loss 61.405937 | Grad 0.5631 | KLWeight 0.0010
[2025-06-12 04:13:23,041::train::INFO] [Train] Iter 0193 | Loss 61.373314 | Grad 0.5717 | KLWeight 0.0010
[2025-06-12 04:13:23,270::train::INFO] [Train] Iter 0194 | Loss 61.392712 | Grad 0.5110 | KLWeight 0.0010
[2025-06-12 04:13:23,501::train::INFO] [Train] Iter 0195 | Loss 61.413792 | Grad 0.4704 | KLWeight 0.0010
[2025-06-12 04:13:23,729::train::INFO] [Train] Iter 0196 | Loss 61.409416 | Grad 0.6136 | KLWeight 0.0010
[2025-06-12 04:13:23,955::train::INFO] [Train] Iter 0197 | Loss 61.380219 | Grad 0.4412 | KLWeight 0.0010
[2025-06-12 04:13:24,179::train::INFO] [Train] Iter 0198 | Loss 61.414700 | Grad 0.6438 | KLWeight 0.0010
[2025-06-12 04:13:24,409::train::INFO] [Train] Iter 0199 | Loss 61.374470 | Grad 0.4921 | KLWeight 0.0010
[2025-06-12 04:13:24,633::train::INFO] [Train] Iter 0200 | Loss 61.382423 | Grad 0.9211 | KLWeight 0.0010
[2025-06-12 04:13:24,863::train::INFO] [Train] Iter 0201 | Loss 61.387619 | Grad 0.3709 | KLWeight 0.0010
[2025-06-12 04:13:25,093::train::INFO] [Train] Iter 0202 | Loss 61.416641 | Grad 1.6544 | KLWeight 0.0010
[2025-06-12 04:13:25,322::train::INFO] [Train] Iter 0203 | Loss 61.390629 | Grad 1.3406 | KLWeight 0.0010
[2025-06-12 04:13:25,551::train::INFO] [Train] Iter 0204 | Loss 61.450756 | Grad 1.2424 | KLWeight 0.0010
[2025-06-12 04:13:25,777::train::INFO] [Train] Iter 0205 | Loss 61.369179 | Grad 0.8796 | KLWeight 0.0010
[2025-06-12 04:13:26,007::train::INFO] [Train] Iter 0206 | Loss 61.394459 | Grad 1.0090 | KLWeight 0.0010
[2025-06-12 04:13:26,236::train::INFO] [Train] Iter 0207 | Loss 61.398979 | Grad 0.9472 | KLWeight 0.0010
[2025-06-12 04:13:26,458::train::INFO] [Train] Iter 0208 | Loss 61.398727 | Grad 1.0703 | KLWeight 0.0010
[2025-06-12 04:13:26,686::train::INFO] [Train] Iter 0209 | Loss 61.401619 | Grad 0.8716 | KLWeight 0.0010
[2025-06-12 04:13:26,927::train::INFO] [Train] Iter 0210 | Loss 61.405033 | Grad 1.5402 | KLWeight 0.0010
[2025-06-12 04:13:27,152::train::INFO] [Train] Iter 0211 | Loss 61.420517 | Grad 1.3372 | KLWeight 0.0010
[2025-06-12 04:13:27,380::train::INFO] [Train] Iter 0212 | Loss 61.403522 | Grad 1.1835 | KLWeight 0.0010
[2025-06-12 04:13:27,617::train::INFO] [Train] Iter 0213 | Loss 61.391403 | Grad 1.3184 | KLWeight 0.0010
[2025-06-12 04:13:27,842::train::INFO] [Train] Iter 0214 | Loss 61.451622 | Grad 2.2457 | KLWeight 0.0010
[2025-06-12 04:13:28,075::train::INFO] [Train] Iter 0215 | Loss 61.410538 | Grad 1.6310 | KLWeight 0.0010
[2025-06-12 04:13:28,307::train::INFO] [Train] Iter 0216 | Loss 61.389107 | Grad 0.9534 | KLWeight 0.0010
[2025-06-12 04:13:28,532::train::INFO] [Train] Iter 0217 | Loss 61.418995 | Grad 1.3796 | KLWeight 0.0010
[2025-06-12 04:13:28,764::train::INFO] [Train] Iter 0218 | Loss 61.409843 | Grad 1.3495 | KLWeight 0.0010
[2025-06-12 04:13:28,997::train::INFO] [Train] Iter 0219 | Loss 61.428406 | Grad 2.3049 | KLWeight 0.0010
[2025-06-12 04:13:29,216::train::INFO] [Train] Iter 0220 | Loss 61.409229 | Grad 2.2066 | KLWeight 0.0010
[2025-06-12 04:13:29,445::train::INFO] [Train] Iter 0221 | Loss 61.413460 | Grad 0.8784 | KLWeight 0.0010
[2025-06-12 04:13:29,673::train::INFO] [Train] Iter 0222 | Loss 61.413933 | Grad 1.7354 | KLWeight 0.0010
[2025-06-12 04:13:29,909::train::INFO] [Train] Iter 0223 | Loss 61.432514 | Grad 1.7447 | KLWeight 0.0010
[2025-06-12 04:13:30,146::train::INFO] [Train] Iter 0224 | Loss 61.391068 | Grad 0.9070 | KLWeight 0.0010
[2025-06-12 04:13:30,370::train::INFO] [Train] Iter 0225 | Loss 61.421932 | Grad 1.1863 | KLWeight 0.0010
[2025-06-12 04:13:30,601::train::INFO] [Train] Iter 0226 | Loss 61.395737 | Grad 0.7623 | KLWeight 0.0010
[2025-06-12 04:13:30,834::train::INFO] [Train] Iter 0227 | Loss 61.410030 | Grad 0.9934 | KLWeight 0.0010
[2025-06-12 04:13:31,063::train::INFO] [Train] Iter 0228 | Loss 61.397648 | Grad 1.1432 | KLWeight 0.0010
[2025-06-12 04:13:31,291::train::INFO] [Train] Iter 0229 | Loss 61.392879 | Grad 0.6436 | KLWeight 0.0010
[2025-06-12 04:13:31,521::train::INFO] [Train] Iter 0230 | Loss 61.411488 | Grad 0.6516 | KLWeight 0.0010
[2025-06-12 04:13:31,750::train::INFO] [Train] Iter 0231 | Loss 61.397423 | Grad 0.8007 | KLWeight 0.0010
[2025-06-12 04:13:31,977::train::INFO] [Train] Iter 0232 | Loss 61.397911 | Grad 0.7811 | KLWeight 0.0010
[2025-06-12 04:13:32,204::train::INFO] [Train] Iter 0233 | Loss 61.370663 | Grad 0.7434 | KLWeight 0.0010
[2025-06-12 04:13:32,433::train::INFO] [Train] Iter 0234 | Loss 61.395519 | Grad 0.4677 | KLWeight 0.0010
[2025-06-12 04:13:32,663::train::INFO] [Train] Iter 0235 | Loss 61.394928 | Grad 0.7851 | KLWeight 0.0010
[2025-06-12 04:13:32,891::train::INFO] [Train] Iter 0236 | Loss 61.375713 | Grad 0.3610 | KLWeight 0.0010
[2025-06-12 04:13:33,119::train::INFO] [Train] Iter 0237 | Loss 61.393932 | Grad 1.1673 | KLWeight 0.0010
[2025-06-12 04:13:33,349::train::INFO] [Train] Iter 0238 | Loss 61.358406 | Grad 0.9886 | KLWeight 0.0010
[2025-06-12 04:13:33,579::train::INFO] [Train] Iter 0239 | Loss 61.366730 | Grad 0.5505 | KLWeight 0.0010
[2025-06-12 04:13:33,804::train::INFO] [Train] Iter 0240 | Loss 61.374344 | Grad 0.9401 | KLWeight 0.0010
[2025-06-12 04:13:34,035::train::INFO] [Train] Iter 0241 | Loss 61.339008 | Grad 0.7168 | KLWeight 0.0010
[2025-06-12 04:13:34,258::train::INFO] [Train] Iter 0242 | Loss 61.394737 | Grad 1.2815 | KLWeight 0.0010
[2025-06-12 04:13:34,488::train::INFO] [Train] Iter 0243 | Loss 61.344395 | Grad 1.4557 | KLWeight 0.0010
[2025-06-12 04:13:34,717::train::INFO] [Train] Iter 0244 | Loss 61.387768 | Grad 0.7815 | KLWeight 0.0010
[2025-06-12 04:13:34,947::train::INFO] [Train] Iter 0245 | Loss 61.352695 | Grad 1.4399 | KLWeight 0.0010
[2025-06-12 04:13:35,176::train::INFO] [Train] Iter 0246 | Loss 61.389397 | Grad 2.0513 | KLWeight 0.0010
[2025-06-12 04:13:35,407::train::INFO] [Train] Iter 0247 | Loss 61.376305 | Grad 0.8729 | KLWeight 0.0010
[2025-06-12 04:13:35,637::train::INFO] [Train] Iter 0248 | Loss 61.375492 | Grad 1.3336 | KLWeight 0.0010
[2025-06-12 04:13:35,866::train::INFO] [Train] Iter 0249 | Loss 61.350056 | Grad 0.7535 | KLWeight 0.0010
[2025-06-12 04:13:36,095::train::INFO] [Train] Iter 0250 | Loss 61.382843 | Grad 1.1707 | KLWeight 0.0010
[2025-06-12 04:13:36,321::train::INFO] [Train] Iter 0251 | Loss 61.370079 | Grad 1.1066 | KLWeight 0.0010
[2025-06-12 04:13:36,551::train::INFO] [Train] Iter 0252 | Loss 61.371181 | Grad 1.0098 | KLWeight 0.0010
[2025-06-12 04:13:36,780::train::INFO] [Train] Iter 0253 | Loss 61.389034 | Grad 0.8338 | KLWeight 0.0010
[2025-06-12 04:13:37,005::train::INFO] [Train] Iter 0254 | Loss 61.377190 | Grad 1.8084 | KLWeight 0.0010
[2025-06-12 04:13:37,237::train::INFO] [Train] Iter 0255 | Loss 61.403740 | Grad 1.9140 | KLWeight 0.0010
[2025-06-12 04:13:37,466::train::INFO] [Train] Iter 0256 | Loss 61.418858 | Grad 1.8860 | KLWeight 0.0010
[2025-06-12 04:13:37,691::train::INFO] [Train] Iter 0257 | Loss 61.372749 | Grad 1.4767 | KLWeight 0.0010
[2025-06-12 04:13:37,915::train::INFO] [Train] Iter 0258 | Loss 61.407936 | Grad 1.5149 | KLWeight 0.0010
[2025-06-12 04:13:38,141::train::INFO] [Train] Iter 0259 | Loss 61.399158 | Grad 2.1942 | KLWeight 0.0010
[2025-06-12 04:13:38,368::train::INFO] [Train] Iter 0260 | Loss 61.380035 | Grad 1.4388 | KLWeight 0.0010
[2025-06-12 04:13:38,597::train::INFO] [Train] Iter 0261 | Loss 61.378574 | Grad 0.9608 | KLWeight 0.0010
[2025-06-12 04:13:38,827::train::INFO] [Train] Iter 0262 | Loss 61.374973 | Grad 1.7144 | KLWeight 0.0010
[2025-06-12 04:13:39,056::train::INFO] [Train] Iter 0263 | Loss 61.382885 | Grad 1.6337 | KLWeight 0.0010
[2025-06-12 04:13:39,278::train::INFO] [Train] Iter 0264 | Loss 61.389320 | Grad 1.1925 | KLWeight 0.0010
[2025-06-12 04:13:39,502::train::INFO] [Train] Iter 0265 | Loss 61.376392 | Grad 1.2827 | KLWeight 0.0010
[2025-06-12 04:13:39,735::train::INFO] [Train] Iter 0266 | Loss 61.356022 | Grad 1.7521 | KLWeight 0.0010
[2025-06-12 04:13:39,964::train::INFO] [Train] Iter 0267 | Loss 61.357685 | Grad 0.5180 | KLWeight 0.0010
[2025-06-12 04:13:40,189::train::INFO] [Train] Iter 0268 | Loss 61.386333 | Grad 1.4270 | KLWeight 0.0010
[2025-06-12 04:13:40,421::train::INFO] [Train] Iter 0269 | Loss 61.377945 | Grad 1.1543 | KLWeight 0.0010
[2025-06-12 04:13:40,648::train::INFO] [Train] Iter 0270 | Loss 61.347187 | Grad 0.7630 | KLWeight 0.0010
[2025-06-12 04:13:40,876::train::INFO] [Train] Iter 0271 | Loss 61.367783 | Grad 0.8472 | KLWeight 0.0010
[2025-06-12 04:13:41,105::train::INFO] [Train] Iter 0272 | Loss 61.370998 | Grad 0.9608 | KLWeight 0.0010
[2025-06-12 04:13:41,334::train::INFO] [Train] Iter 0273 | Loss 61.387024 | Grad 0.8129 | KLWeight 0.0010
[2025-06-12 04:13:41,564::train::INFO] [Train] Iter 0274 | Loss 61.352745 | Grad 0.7134 | KLWeight 0.0010
[2025-06-12 04:13:41,792::train::INFO] [Train] Iter 0275 | Loss 61.359287 | Grad 0.8079 | KLWeight 0.0010
[2025-06-12 04:13:42,021::train::INFO] [Train] Iter 0276 | Loss 61.387005 | Grad 1.2183 | KLWeight 0.0010
[2025-06-12 04:13:42,252::train::INFO] [Train] Iter 0277 | Loss 61.347004 | Grad 1.3257 | KLWeight 0.0010
[2025-06-12 04:13:42,481::train::INFO] [Train] Iter 0278 | Loss 61.390587 | Grad 1.1140 | KLWeight 0.0010
[2025-06-12 04:13:42,705::train::INFO] [Train] Iter 0279 | Loss 61.378593 | Grad 0.7640 | KLWeight 0.0010
[2025-06-12 04:13:42,937::train::INFO] [Train] Iter 0280 | Loss 61.390030 | Grad 1.8570 | KLWeight 0.0010
[2025-06-12 04:13:43,166::train::INFO] [Train] Iter 0281 | Loss 61.392616 | Grad 2.1708 | KLWeight 0.0010
[2025-06-12 04:13:43,391::train::INFO] [Train] Iter 0282 | Loss 61.374786 | Grad 1.0293 | KLWeight 0.0010
[2025-06-12 04:13:43,623::train::INFO] [Train] Iter 0283 | Loss 61.351128 | Grad 1.5823 | KLWeight 0.0010
[2025-06-12 04:13:43,838::train::INFO] [Train] Iter 0284 | Loss 61.384712 | Grad 1.4904 | KLWeight 0.0010
[2025-06-12 04:13:44,068::train::INFO] [Train] Iter 0285 | Loss 61.373837 | Grad 0.8194 | KLWeight 0.0010
[2025-06-12 04:13:44,294::train::INFO] [Train] Iter 0286 | Loss 61.370472 | Grad 1.4610 | KLWeight 0.0010
[2025-06-12 04:13:44,519::train::INFO] [Train] Iter 0287 | Loss 61.353065 | Grad 1.1279 | KLWeight 0.0010
[2025-06-12 04:13:44,751::train::INFO] [Train] Iter 0288 | Loss 61.338760 | Grad 1.2583 | KLWeight 0.0010
[2025-06-12 04:13:44,980::train::INFO] [Train] Iter 0289 | Loss 61.349266 | Grad 1.5772 | KLWeight 0.0010
[2025-06-12 04:13:45,205::train::INFO] [Train] Iter 0290 | Loss 61.374222 | Grad 1.2002 | KLWeight 0.0010
[2025-06-12 04:13:45,436::train::INFO] [Train] Iter 0291 | Loss 61.372368 | Grad 1.0783 | KLWeight 0.0010
[2025-06-12 04:13:45,666::train::INFO] [Train] Iter 0292 | Loss 61.329422 | Grad 0.8145 | KLWeight 0.0010
[2025-06-12 04:13:45,890::train::INFO] [Train] Iter 0293 | Loss 61.354012 | Grad 1.4688 | KLWeight 0.0010
[2025-06-12 04:13:46,120::train::INFO] [Train] Iter 0294 | Loss 61.380314 | Grad 1.2640 | KLWeight 0.0010
[2025-06-12 04:13:46,348::train::INFO] [Train] Iter 0295 | Loss 61.367020 | Grad 0.9713 | KLWeight 0.0010
[2025-06-12 04:13:46,579::train::INFO] [Train] Iter 0296 | Loss 61.330101 | Grad 1.4751 | KLWeight 0.0010
[2025-06-12 04:13:46,810::train::INFO] [Train] Iter 0297 | Loss 61.351967 | Grad 1.1827 | KLWeight 0.0010
[2025-06-12 04:13:47,038::train::INFO] [Train] Iter 0298 | Loss 61.357857 | Grad 0.4753 | KLWeight 0.0010
[2025-06-12 04:13:47,269::train::INFO] [Train] Iter 0299 | Loss 61.363194 | Grad 0.7743 | KLWeight 0.0010
[2025-06-12 04:13:47,498::train::INFO] [Train] Iter 0300 | Loss 61.360329 | Grad 0.3395 | KLWeight 0.0010
[2025-06-12 04:13:47,719::train::INFO] [Train] Iter 0301 | Loss 61.353554 | Grad 1.3390 | KLWeight 0.0010
[2025-06-12 04:13:47,951::train::INFO] [Train] Iter 0302 | Loss 61.385098 | Grad 1.4761 | KLWeight 0.0010
[2025-06-12 04:13:48,183::train::INFO] [Train] Iter 0303 | Loss 61.356819 | Grad 0.8420 | KLWeight 0.0010
[2025-06-12 04:13:48,408::train::INFO] [Train] Iter 0304 | Loss 61.364876 | Grad 1.6232 | KLWeight 0.0010
[2025-06-12 04:13:48,640::train::INFO] [Train] Iter 0305 | Loss 61.368782 | Grad 1.9015 | KLWeight 0.0010
[2025-06-12 04:13:48,869::train::INFO] [Train] Iter 0306 | Loss 61.386978 | Grad 1.6391 | KLWeight 0.0010
[2025-06-12 04:13:49,096::train::INFO] [Train] Iter 0307 | Loss 61.375645 | Grad 1.2764 | KLWeight 0.0010
[2025-06-12 04:13:49,318::train::INFO] [Train] Iter 0308 | Loss 61.366074 | Grad 1.2432 | KLWeight 0.0010
[2025-06-12 04:13:49,536::train::INFO] [Train] Iter 0309 | Loss 61.335136 | Grad 1.8513 | KLWeight 0.0010
[2025-06-12 04:13:49,768::train::INFO] [Train] Iter 0310 | Loss 61.361786 | Grad 1.3762 | KLWeight 0.0010
[2025-06-12 04:13:49,995::train::INFO] [Train] Iter 0311 | Loss 61.341827 | Grad 1.6332 | KLWeight 0.0010
[2025-06-12 04:13:50,219::train::INFO] [Train] Iter 0312 | Loss 61.378670 | Grad 2.4180 | KLWeight 0.0010
[2025-06-12 04:13:50,446::train::INFO] [Train] Iter 0313 | Loss 61.363876 | Grad 1.0184 | KLWeight 0.0010
[2025-06-12 04:13:50,675::train::INFO] [Train] Iter 0314 | Loss 61.324898 | Grad 1.3932 | KLWeight 0.0010
[2025-06-12 04:13:50,900::train::INFO] [Train] Iter 0315 | Loss 61.353783 | Grad 1.2745 | KLWeight 0.0010
[2025-06-12 04:13:51,130::train::INFO] [Train] Iter 0316 | Loss 61.358223 | Grad 1.2287 | KLWeight 0.0010
[2025-06-12 04:13:51,355::train::INFO] [Train] Iter 0317 | Loss 61.373482 | Grad 1.8534 | KLWeight 0.0010
[2025-06-12 04:13:51,586::train::INFO] [Train] Iter 0318 | Loss 61.339722 | Grad 0.7510 | KLWeight 0.0010
[2025-06-12 04:13:51,812::train::INFO] [Train] Iter 0319 | Loss 61.380981 | Grad 1.6536 | KLWeight 0.0010
[2025-06-12 04:13:52,037::train::INFO] [Train] Iter 0320 | Loss 61.356918 | Grad 1.1329 | KLWeight 0.0010
[2025-06-12 04:13:52,260::train::INFO] [Train] Iter 0321 | Loss 61.365997 | Grad 1.5964 | KLWeight 0.0010
[2025-06-12 04:13:52,489::train::INFO] [Train] Iter 0322 | Loss 61.371670 | Grad 1.5014 | KLWeight 0.0010
[2025-06-12 04:13:52,714::train::INFO] [Train] Iter 0323 | Loss 61.375374 | Grad 1.1876 | KLWeight 0.0010
[2025-06-12 04:13:52,944::train::INFO] [Train] Iter 0324 | Loss 61.361092 | Grad 0.9092 | KLWeight 0.0010
[2025-06-12 04:13:53,173::train::INFO] [Train] Iter 0325 | Loss 61.336723 | Grad 0.7567 | KLWeight 0.0010
[2025-06-12 04:13:53,400::train::INFO] [Train] Iter 0326 | Loss 61.349194 | Grad 0.9000 | KLWeight 0.0010
[2025-06-12 04:13:53,629::train::INFO] [Train] Iter 0327 | Loss 61.357292 | Grad 0.5084 | KLWeight 0.0010
[2025-06-12 04:13:53,855::train::INFO] [Train] Iter 0328 | Loss 61.361500 | Grad 0.7710 | KLWeight 0.0010
[2025-06-12 04:13:54,087::train::INFO] [Train] Iter 0329 | Loss 61.355247 | Grad 0.5113 | KLWeight 0.0010
